
# mes "make sure that it stays clean!";
#: npc/cities/lighthalzen.txt
msgid "Yeah, the chairman of"
msgstr ""

# mes "the Rekenber Corporation...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "the Rekenber Corporation..."
msgstr ""

# mes "He's a really powerful person.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "He's a really powerful person."
msgstr ""

# mes "It's almost scary what he can";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "It's almost scary what he can"
msgstr ""

# mes "do with his money, you know?";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "do with his money, you know?"
msgstr ""

# mes "[Rekenber Guard Drew]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "[Rekenber Guard Drew]"
msgstr ""

# mes "Dude, check it out~";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "Dude, check it out~"
msgstr ""

# mes "Official glossy photos";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "Official glossy photos"
msgstr ""

# mes "of the Kafra Ladies. Now...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "of the Kafra Ladies. Now..."
msgstr ""

# mes "With 20% more garter belts!";
#: npc/cities/lighthalzen.txt
#, no-c-format
msgctxt "Rekenber Guard Drew#li"
msgid "With 20% more garter belts!"
msgstr ""

# mes "[Rekenber Guard Tan]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "[Rekenber Guard Tan]"
msgstr ""

# mes "So they're all wearing";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "So they're all wearing"
msgstr ""

# mes "garter belts in these?";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "garter belts in these?"
msgstr ""

# mes "Whoa, that means they";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "Whoa, that means they"
msgstr ""

# mes "even got the glasses chick";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "even got the glasses chick"
msgstr ""

# mes "to wear 'em too? That's the";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "to wear 'em too? That's the"
msgstr ""

# mes "best news I've heard all day!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "best news I've heard all day!"
msgstr ""

# mes "Okay man, you know these";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "Okay man, you know these"
msgstr ""

# mes "are limited edition collector's";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "are limited edition collector's"
msgstr ""

# mes "items, so each one is worth";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "items, so each one is worth"
msgstr ""

# mes "300,000 zeny. I mean, I have";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "300,000 zeny. I mean, I have"
msgstr ""

# mes "an extra set, but I don't know";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "an extra set, but I don't know"
msgstr ""

# mes "if you'd wanna buy them off--";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "if you'd wanna buy them off--"
msgstr ""

# mes "I'll take them all.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "I'll take them all."
msgstr ""

# mes "Wait, all of them except";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "Wait, all of them except"
msgstr ""

# mes "for that young kid. Just the";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "for that young kid. Just the"
msgstr ""

# mes "idea of having her glamour";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "idea of having her glamour"
msgstr ""

# mes "photo around strikes me as...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "photo around strikes me as..."
msgstr ""

# mes "Yeah. Yeah, it's no good.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Drew#li"
msgid "Yeah. Yeah, it's no good."
msgstr ""

# mes "[Rekenber Guard Tan]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "[Rekenber Guard Tan]"
msgstr ""

# mes "Whoa, whoa. Now this...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "Whoa, whoa. Now this..."
msgstr ""

# mes "This is art. The lighting,";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "This is art. The lighting,"
msgstr ""

# mes "the angle, the... the...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "the angle, the... the..."
msgstr ""

# mes "subject matter. Oh yes.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "subject matter. Oh yes."
msgstr ""

# mes "[Rekenber Guard Drew]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "[Rekenber Guard Drew]"
msgstr ""

# mes "Man, these officially licensed";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "Man, these officially licensed"
msgstr ""

# mes "Kafra Lady glossies... They're";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "Kafra Lady glossies... They're"
msgstr ""

# mes "worth every zeny we paid. Say";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "worth every zeny we paid. Say"
msgstr ""

# mes "goodbye Swimsuit Calendar,";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "goodbye Swimsuit Calendar,"
msgstr ""

# mes "and hellooooo Kafra Leilah~";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "and hellooooo Kafra Leilah~"
msgstr ""

# mes "Leilah? Oh, you mean";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "Leilah? Oh, you mean"
msgstr ""

# mes "the glasses chick? Dude...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "the glasses chick? Dude..."
msgstr ""

# mes "Dude. She's my favorite too!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard Tan#li"
msgid "Dude. She's my favorite too!"
msgstr ""

# mes "[Delna]";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "[Delna]"
msgstr ""

# mes "Sometimes the simple";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "Sometimes the simple"
msgstr ""

# mes "pleasures can give you";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "pleasures can give you"
msgstr ""

# mes "the most happiness. For me,";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "the most happiness. For me,"
msgstr ""

# mes "going outside and basking in";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "going outside and basking in"
msgstr ""

# mes "the sun is the greatest thing~";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "the sun is the greatest thing~"
msgstr ""

# mes "Yes, sunbathing in a quiet";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "Yes, sunbathing in a quiet"
msgstr ""

# mes "and relaxing place can be";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "and relaxing place can be"
msgstr ""

# mes "so refreshing. And if you're";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "so refreshing. And if you're"
msgstr ""

# mes "careful about not getting a";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "careful about not getting a"
msgstr ""

# mes "sunburn or a tan, a little sun";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "sunburn or a tan, a little sun"
msgstr ""

# mes "can be really good for you.";
#: npc/cities/lighthalzen.txt
msgctxt "Delna#li_reken"
msgid "can be really good for you."
msgstr ""

# mes "[Martial Artist]";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "[Martial Artist]"
msgstr ""

# mes "Curses...";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "Curses..."
msgstr ""

# mes "I've come to the";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "I've come to the"
msgstr ""

# mes "wrong place to seek";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "wrong place to seek"
msgstr ""

# mes "out a challenge. No";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "out a challenge. No"
msgstr ""

# mes "one here is really all";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "one here is really all"
msgstr ""

# mes "that mighty or competitive!";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "that mighty or competitive!"
msgstr ""

# mes "This whole city thinks";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "This whole city thinks"
msgstr ""

# mes "it can buy power and safety";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "it can buy power and safety"
msgstr ""

# mes "with money. They don't know";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "with money. They don't know"
msgstr ""

# mes "the value of a nice, friendly";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "the value of a nice, friendly"
msgstr ""

# mes "brawl. Hopefully, I'll find a";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "brawl. Hopefully, I'll find a"
msgstr ""

# mes "rival around here soon...";
#: npc/cities/lighthalzen.txt
msgctxt "Martial Artist#1"
msgid "rival around here soon..."
msgstr ""

# mes "[Kosit]";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "[Kosit]"
msgstr ""

# mes "This city might have";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "This city might have"
msgstr ""

# mes "more guards and rules";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "more guards and rules"
msgstr ""

# mes "than other places, but";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "than other places, but"
msgstr ""

# mes "I still don't know if it's";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "I still don't know if it's"
msgstr ""

# mes "really safe to live here.";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "really safe to live here."
msgstr ""

# mes "I mean, the reason we have";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "I mean, the reason we have"
msgstr ""

# mes "these rules is because of all";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "these rules is because of all"
msgstr ""

# mes "the unruly gangsters that can";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "the unruly gangsters that can"
msgstr ""

# mes "sometimes get into the city.";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "sometimes get into the city."
msgstr ""

# mes "I mean, it's relatively peaceful and all. But these rules...";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "I mean, it's relatively peaceful and all. But these rules..."
msgstr ""

# mes "It's good to be safe,";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "It's good to be safe,"
msgstr ""

# mes "but I don't know if it's";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "but I don't know if it's"
msgstr ""

# mes "a good idea to sacrifice";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "a good idea to sacrifice"
msgstr ""

# mes "our freedoms or standard";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "our freedoms or standard"
msgstr ""

# mes "of living, you know?";
#: npc/cities/lighthalzen.txt
msgctxt "Kosit#zen1"
msgid "of living, you know?"
msgstr ""

# mes "[Sopheap]";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "[Sopheap]"
msgstr ""

# mes "Oh, you youngsters.";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "Oh, you youngsters."
msgstr ""

# mes "Always traveling around";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "Always traveling around"
msgstr ""

# mes "and having adventures and";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "and having adventures and"
msgstr ""

# mes "fighting monsters. I certainly";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "fighting monsters. I certainly"
msgstr ""

# mes "had my fill of excitement back";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "had my fill of excitement back"
msgstr ""

# mes "when I was your age, long ago.";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "when I was your age, long ago."
msgstr ""

# mes "Sure, I miss doing all";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "Sure, I miss doing all"
msgstr ""

# mes "of that, but now I'm content";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "of that, but now I'm content"
msgstr ""

# mes "with just relaxing and resting.";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "with just relaxing and resting."
msgstr ""

# mes "Still, there are a lot of old folk who refuse to sit still like this~";
#: npc/cities/lighthalzen.txt
msgctxt "Sopheap#zen1"
msgid "Still, there are a lot of old folk who refuse to sit still like this~"
msgstr ""

# mes "[Gopal]";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "[Gopal]"
msgstr ""

# mes "Granny may be happy";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "Granny may be happy"
msgstr ""

# mes "just sitting around and";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "just sitting around and"
msgstr ""

# mes "enjoying the peaceful life,";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "enjoying the peaceful life,"
msgstr ""

# mes "but I'm not! I'm too young";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "but I'm not! I'm too young"
msgstr ""

# mes "to just lay down and let";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "to just lay down and let"
msgstr ""

# mes "these days just pass by!";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "these days just pass by!"
msgstr ""

# mes "I wanna make something";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "I wanna make something"
msgstr ""

# mes "of myself. Maybe someday,";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "of myself. Maybe someday,"
msgstr ""

# mes "I'll found a company as big";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "I'll found a company as big"
msgstr ""

# mes "as the Rekenber Corporation!";
#: npc/cities/lighthalzen.txt
msgctxt "Gopal#zen4"
msgid "as the Rekenber Corporation!"
msgstr ""

# mes "[Kimmy]";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "[Kimmy]"
msgstr ""

# mes "Unlike most places,";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "Unlike most places,"
msgstr ""

# mes "Lighthalzen has many";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "Lighthalzen has many"
msgstr ""

# mes "beautiful clothing and";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "beautiful clothing and"
msgstr ""

# mes "accessory shops. This";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "accessory shops. This"
msgstr ""

# mes "place is heaven to a";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "place is heaven to a"
msgstr ""

# mes "trendsetter like me~!";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "trendsetter like me~!"
msgstr ""

# mes "I don't know if you";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "I don't know if you"
msgstr ""

# mes "adventurers are interested";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "adventurers are interested"
msgstr ""

# mes "in fashion, but you can trash";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "in fashion, but you can trash"
msgstr ""

# mes "your old clothes and get some";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "your old clothes and get some"
msgstr ""

# mes "new, unique and trendy gear";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "new, unique and trendy gear"
msgstr ""

# mes "over here in Lighthalzen~";
#: npc/cities/lighthalzen.txt
msgctxt "Kimmy#zen3"
msgid "over here in Lighthalzen~"
msgstr ""

# mes "[Bodger]";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "[Bodger]"
msgstr ""

# mes "Another hungry day...";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "Another hungry day..."
msgstr ""

# mes "I don't have any money";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "I don't have any money"
msgstr ""

# mes "and even if I did, there's";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "and even if I did, there's"
msgstr ""

# mes "no place that sells food";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "no place that sells food"
msgstr ""

# mes "I'd actually eat. Oh, man.";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "I'd actually eat. Oh, man."
msgstr ""

# mes "I'm barely living as it is.";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "I'm barely living as it is."
msgstr ""

# mes "I hear that the people";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "I hear that the people"
msgstr ""

# mes "who live Uptown eat totally";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "who live Uptown eat totally"
msgstr ""

# mes "delicious, gourmet food eight";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "delicious, gourmet food eight"
msgstr ""

# mes "times a day! Hopefully it's just an exaggeration. 'Cuz if it";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "times a day! Hopefully it's just an exaggeration. 'Cuz if it"
msgstr ""

# mes "wasn't, I'd be so mad...";
#: npc/cities/lighthalzen.txt
msgctxt "Bodger#zen5"
msgid "wasn't, I'd be so mad..."
msgstr ""

# mes "[Avetis]";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "[Avetis]"
msgstr ""

# mes "A-ack...";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "A-ack..."
msgstr ""

# mes "^333333*Cough cough*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "^333333*Cough cough*^000000"
msgstr ""

# mes "Would you give me";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "Would you give me"
msgstr ""

# mes "some m-medicine?!";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "some m-medicine?!"
msgstr ""

# mes "^333333*Cough cough haack*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "^333333*Cough cough haack*^000000"
msgstr ""

# mes "Sweet Christmas, it hurts...";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "Sweet Christmas, it hurts..."
msgstr ""

# mes "I sk-skipped work";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "I sk-skipped work"
msgstr ""

# mes "because I've been too";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "because I've been too"
msgstr ""

# mes "sick t-to go. ^333333*Cough*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "sick t-to go. ^333333*Cough*^000000"
msgstr ""

# mes "But now I don't have";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "But now I don't have"
msgstr ""

# mes "the money to ^333333*Haack*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "the money to ^333333*Haack*^000000"
msgstr ""

# mes "buy med-medicine... ";
#: npc/cities/lighthalzen.txt
msgctxt "Avetis#zen10"
msgid "buy med-medicine... "
msgstr ""

# mes "[Diana]";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "[Diana]"
msgstr ""

# mes "Oh wow, that weapon";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Oh wow, that weapon"
msgstr ""

# mes "is fantastic! But I'm sure";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "is fantastic! But I'm sure"
msgstr ""

# mes "that it must be really";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "that it must be really"
msgstr ""

# mes "expensive. Huh...";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "expensive. Huh..."
msgstr ""

# mes "[Shop Assistant]";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "[Shop Assistant]"
msgstr ""

# mes "Ma'am, are you talking";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Ma'am, are you talking"
msgstr ""

# mes "about this Stiletto? You";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "about this Stiletto? You"
msgstr ""

# mes "certainly have an eye for";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "certainly have an eye for"
msgstr ""

# mes "quality weapons. If you";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "quality weapons. If you"
msgstr ""

# mes "don't mind me asking,";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "don't mind me asking,"
msgstr ""

# mes "where are you from?";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "where are you from?"
msgstr ""

# mes "Oh, I was born";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Oh, I was born"
msgstr ""

# mes "and raised in Morroc.";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "and raised in Morroc."
msgstr ""

# mes "Ah yes, I've heard many";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Ah yes, I've heard many"
msgstr ""

# mes "good things about that town.";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "good things about that town."
msgstr ""

# mes "You've certainly proven that";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "You've certainly proven that"
msgstr ""

# mes "people from Morroc truly have";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "people from Morroc truly have"
msgstr ""

# mes "good taste. Now, this Stiletto";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "good taste. Now, this Stiletto"
msgstr ""

# mes "is a steal at 39,800 zeny...";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "is a steal at 39,800 zeny..."
msgstr ""

# mes "Huh...?!";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Huh...?!"
msgstr ""

# mes "That's ridiculous!";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "That's ridiculous!"
msgstr ""

# mes "Never mind that, let";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Never mind that, let"
msgstr ""

# mes "me take a look at that";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "me take a look at that"
msgstr ""

# mes "Gladius in the corner.";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Gladius in the corner."
msgstr ""

# mes "The Gladius?";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "The Gladius?"
msgstr ""

# mes "Ah, that would be";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Ah, that would be"
msgstr ""

# mes "39,800 zeny, ma'am.";
