
# mes "to do business.";
#: npc/cities/alberta.txt
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid "[Grandmother Alma]"
msgstr ""

# mes "Some time ago,";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid "Some time ago,"
msgstr ""

# mes "a derelict ship";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid "a derelict ship"
msgstr ""

# mes "drifted into";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid "drifted into"
msgstr ""

# mes "Alberta harbour.";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid "Alberta harbour."
msgstr ""

# mes "Hoping to save any survivors, some of the townspeople ventured into the ship. However, they all ran out terrified, saying that corpses were walking around inside the ship.";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid ""
"Hoping to save any survivors, some of the townspeople ventured into the ship. However, they all ran out terrified, "
"saying that corpses were walking around inside the ship."
msgstr ""

# mes "The ship was also packed with dangerous marine organisms, and they couldn't get inside, even if they wanted to.";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid "The ship was also packed with dangerous marine organisms, and they couldn't get inside, even if they wanted to."
msgstr ""

# mes "We couldn't do anything about that ominous looking ship, and just left it as it was. Nowadays, exploration teams try to enter that ship and wipe out its monsters.";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid ""
"We couldn't do anything about that ominous looking ship, and just left it as it was. Nowadays, exploration teams try "
"to enter that ship and wipe out its monsters."
msgstr ""

# mes "So it might be a good experience for a young person like yourself to be a recruit. But, it's still not worth risking your life if you're not strong enough.";
#: npc/cities/alberta.txt
msgctxt "Grandmother Alma"
msgid ""
"So it might be a good experience for a young person like yourself to be a recruit. But, it's still not worth risking "
"your life if you're not strong enough."
msgstr ""

# mes "[Fisk]";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "[Fisk]"
msgstr ""

# mes "Ahoy mate,";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Ahoy mate,"
msgstr ""

# mes "where'd ya";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "where'd ya"
msgstr ""

# mes "wanna go?";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "wanna go?"
msgstr ""

# switch(select("Sunken Ship -> 250 zeny.","Izlude Marina -> 500 zeny.","Never mind.")) {
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Sunken Ship -> 250 zeny."
msgstr ""

# switch(select("Sunken Ship -> 250 zeny.","Izlude Marina -> 500 zeny.","Never mind.")) {
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Izlude Marina -> 500 zeny."
msgstr ""

# switch(select("Sunken Ship -> 250 zeny.","Izlude Marina -> 500 zeny.","Never mind.")) {
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Never mind."
msgstr ""

# mes "Hey now, don't try to cheat me! I said 250 zeny!";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Hey now, don't try to cheat me! I said 250 zeny!"
msgstr ""

# mes "Ain't no way yer getting there without the 500 zeny first!";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Ain't no way yer getting there without the 500 zeny first!"
msgstr ""

# mes "Alright...";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Alright..."
msgstr ""

# mes "Landlubber.";
#: npc/cities/alberta.txt
msgctxt "Fisk"
msgid "Landlubber."
msgstr ""

# mes "[Fisk]";
#: npc/cities/alberta.txt
msgctxt "Fisk#a2t"
msgid "[Fisk]"
msgstr ""

# mes "So you wanna head back to the mainland in Alberta, eh?";
#: npc/cities/alberta.txt
msgctxt "Fisk#a2t"
msgid "So you wanna head back to the mainland in Alberta, eh?"
msgstr ""

# if(select("Yes please.","I changed my mind.")==1)
#: npc/cities/alberta.txt
msgctxt "Fisk#a2t"
msgid "Yes please."
msgstr ""

# if(select("Yes please.","I changed my mind.")==1)
#: npc/cities/alberta.txt
msgctxt "Fisk#a2t"
msgid "I changed my mind."
msgstr ""

# mes "[Paul]";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "[Paul]"
msgstr ""

# mes "Good day~";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "Good day~"
msgstr ""

# mes "Would you like";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "Would you like"
msgstr ""

# mes "to join the";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "to join the"
msgstr ""

# mes "exploration team";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "exploration team"
msgstr ""

# mes "of the Sunken Ship?";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "of the Sunken Ship?"
msgstr ""

# mes "Oh! Before you join, I must warn you. If you're not that strong, you may not want to go.";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "Oh! Before you join, I must warn you. If you're not that strong, you may not want to go."
msgstr ""

# mes "So, want";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "So, want"
msgstr ""

# mes "to sign up?";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "to sign up?"
msgstr ""

# mes "The admission";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "The admission"
msgstr ""

# mes "fee is only";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "fee is only"
msgstr ""

# mes "200 Zeny.";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "200 Zeny."
msgstr ""

# switch(select("Sign me up!","Uh, no thanks.")) {
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "Sign me up!"
msgstr ""

# switch(select("Sign me up!","Uh, no thanks.")) {
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "Uh, no thanks."
msgstr ""

# mes "It seems you don't have the money, my friend. But please come back when you're able to pay.";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "It seems you don't have the money, my friend. But please come back when you're able to pay."
msgstr ""

# mes "Alright, well...";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "Alright, well..."
msgstr ""

# mes "I'll be around";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "I'll be around"
msgstr ""

# mes "if you change";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "if you change"
msgstr ""

# mes "your mind.";
#: npc/cities/alberta.txt
msgctxt "Paul"
msgid "your mind."
msgstr ""

# mes "[Phelix]";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "[Phelix]"
msgstr ""

# mes "Wait a moment!!";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Wait a moment!!"
msgstr ""

# mes "You have brought too many things!";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "You have brought too many things!"
msgstr ""

# mes "You cannot accept any more items!";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "You cannot accept any more items!"
msgstr ""

# mes "Please reduce the amount of items,";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Please reduce the amount of items,"
msgstr ""

# mes "then come see me again.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "then come see me again."
msgstr ""

# mes "The hell are you doing here?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "The hell are you doing here?"
msgstr ""

# mes "There is nothing you can get for free on this ship, if you want somethin', work for it!!";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "There is nothing you can get for free on this ship, if you want somethin', work for it!!"
msgstr ""

# mes "Hmm, so why don't you bring me 10 jellopies and I will give 1 potion. How's that sound?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hmm, so why don't you bring me 10 jellopies and I will give 1 potion. How's that sound?"
msgstr ""

# mes "Or if that's too hard for your pansy ass, 3 jellopies for 1 Carrot.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Or if that's too hard for your pansy ass, 3 jellopies for 1 Carrot."
msgstr ""

# mes "If you're interested in my offer, get me the stuff I mentioned.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "If you're interested in my offer, get me the stuff I mentioned."
msgstr ""

# mes "Hmm.. you want to exchange jellopies for Red Potions or some Carrots eh? Well.. which one?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hmm.. you want to exchange jellopies for Red Potions or some Carrots eh? Well.. which one?"
msgstr ""

# switch(select("Red Potions please.","Carrots please.")) {
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Red Potions please."
msgstr ""

# switch(select("Red Potions please.","Carrots please.")) {
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Carrots please."
msgstr ""

# mes "Alright...";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Alright..."
msgstr ""

# mes "Let's see";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Let's see"
msgstr ""

# mes "what'cha got...";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "what'cha got..."
msgstr ""

# mes "Hey! Weren't you listening?. I said 10 jellopies for 1 Red Potion.. are ya deaf?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hey! Weren't you listening?. I said 10 jellopies for 1 Red Potion.. are ya deaf?"
msgstr ""

# mes "Hmm, not bad...";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hmm, not bad..."
msgstr ""

# mes "How many potions";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "How many potions"
msgstr ""

# mes "do you want to get?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "do you want to get?"
msgstr ""

# switch(select("As many as I can, please.","I want this many.","Never mind, I like my jellopy.")) {
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "As many as I can, please."
msgstr ""

# switch(select("As many as I can, please.","I want this many.","Never mind, I like my jellopy.")) {
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "I want this many."
msgstr ""

# switch(select("As many as I can, please.","I want this many.","Never mind, I like my jellopy.")) {
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Never mind, I like my jellopy."
msgstr ""

# mes "I'm not giving you more then 100 at a time so don't bother, OK? If you don't want any, just say '0'.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "I'm not giving you more then 100 at a time so don't bother, OK? If you don't want any, just say '0'."
msgstr ""

# mes "Right now, the most you can get is " + .@max + " but remember, 100 at most, you want to break my back?.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Right now, the most you can get is "
msgstr ""

# mes "Right now, the most you can get is " + .@max + " but remember, 100 at most, you want to break my back?.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid " but remember, 100 at most, you want to break my back?."
msgstr ""

# mes "Much obliged, come again anytime.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Much obliged, come again anytime."
msgstr ""

# mes "Hey, what'd I say? 100 at a time at most, you're trying to kill me aren't you!";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hey, what'd I say? 100 at a time at most, you're trying to kill me aren't you!"
msgstr ""

# mes "Hmm, it looks like you don't have enough. Go get more jellopies if you want anything else from me.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hmm, it looks like you don't have enough. Go get more jellopies if you want anything else from me."
msgstr ""

# mes "No problem,";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "No problem,"
msgstr ""

# mes "see you next time.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "see you next time."
msgstr ""

# mes "There you go! As I promised. Don't go suckin' them all down at once.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "There you go! As I promised. Don't go suckin' them all down at once."
msgstr ""

# mes "Alright, let's see what ya got...";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Alright, let's see what ya got..."
msgstr ""

# mes "Hmm, look pansy ass, I said 3 jellopies for 1 Carrot.. got it?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hmm, look pansy ass, I said 3 jellopies for 1 Carrot.. got it?"
msgstr ""

# mes "Not too bad pansy...";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Not too bad pansy..."
msgstr ""

# mes "How many do you want?";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "How many do you want?"
msgstr ""

# switch(select("As many as I can get, please","I want this many.","Never mind, I like my jellopy.")) {
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "As many as I can get, please"
msgstr ""

# mes "Right I'm not giving you more then 100 at a time so don't bother, okay? If you don't want any, just say '0'.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Right I'm not giving you more then 100 at a time so don't bother, okay? If you don't want any, just say '0'."
msgstr ""

# mes "Alright then, see you next time.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Alright then, see you next time."
msgstr ""

# mes "Hey pansy ass, I said 100 at most, no more then that! I'm not going to break my back for the likes of you!";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Hey pansy ass, I said 100 at most, no more then that! I'm not going to break my back for the likes of you!"
msgstr ""

# mes "Seems you don't have enough. Go get some more if you want anything else.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Seems you don't have enough. Go get some more if you want anything else."
msgstr ""

# mes "Catch'ya later.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "Catch'ya later."
msgstr ""

# mes "There you go~! As I promised. Try not to stuff yer face.";
#: npc/cities/alberta.txt
msgctxt "Phelix"
msgid "There you go~! As I promised. Try not to stuff yer face."
msgstr ""

# mes "[Munster]";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid "[Munster]"
msgstr ""

# mes "My family used to live in Geffen. So I guess it was natural that we studied forging and eventually became Blacksmiths. Then, we finally moved to this town,";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid ""
"My family used to live in Geffen. So I guess it was natural that we studied forging and eventually became "
"Blacksmiths. Then, we finally moved to this town,"
msgstr ""

# mes "Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid "Al De Baran."
msgstr ""

# if (select("About ^3355FFItem Upgrade^000000", "Quit") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid "About ^3355FFItem Upgrade^000000"
msgstr ""

# if (select("About ^3355FFItem Upgrade^000000", "Quit") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid "Quit"
msgstr ""

# mes "My father was a famous blacksmith in Geffen, and he taught me a lot about forging equipment.";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid "My father was a famous blacksmith in Geffen, and he taught me a lot about forging equipment."
msgstr ""

# mes "One of the fundamentals is that the success probability of upgrading an item depends on the level of the weapon.";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid ""
"One of the fundamentals is that the success probability of upgrading an item depends on the level of the weapon."
msgstr ""

# mes "For level 1 weapons, you may upgrade up to + 7 without the risk of breaking the weapon. Level 2 weapons can be upgraded to +6. Level 3 weapons can be upgraded to +5 safely.";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid ""
"For level 1 weapons, you may upgrade up to + 7 without the risk of breaking the weapon. Level 2 weapons can be "
"upgraded to +6. Level 3 weapons can be upgraded to +5 safely."
msgstr ""

# mes "For level 4 weapons, you can upgrade + 4 without too much risk. As for armors, you can upgrade them to +4. But if the upgrade for the equipment fails, it will be destroyed!";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid ""
"For level 4 weapons, you can upgrade + 4 without too much risk. As for armors, you can upgrade them to +4. But if "
"the upgrade for the equipment fails, it will be destroyed!"
msgstr ""

# mes "Hmm...";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid "Hmm..."
msgstr ""

# mes "If you get a chance, try to visit my father's workshop here in Al de Baran. If I may say so, he's a pretty talented Blacksmith.";
#: npc/cities/aldebaran.txt
msgctxt "Forger Munster#alde"
msgid ""
"If you get a chance, try to visit my father's workshop here in Al de Baran. If I may say so, he's a pretty talented "
"Blacksmith."
msgstr ""

# mes "[Quatro]";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid "[Quatro]"
msgstr ""

# mes "Have you heard that a famous Blacksmith moved here from Geffen?";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid "Have you heard that a famous Blacksmith moved here from Geffen?"
msgstr ""

# if (select("Famous Blacksmith?", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid "Famous Blacksmith?"
msgstr ""

# if (select("Famous Blacksmith?", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "From what I've heard, he's one of those Blacksmiths that can upgrade your weapons and armor. When you upgrade a weapon, its attack strength is increased.";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid ""
"From what I've heard, he's one of those Blacksmiths that can upgrade your weapons and armor. When you upgrade a "
"weapon, its attack strength is increased."
msgstr ""

# mes "For each upgrade level, attack strength increases by 2 for level 1 weapons. On level 2 weapons, 3 attack strength is added.";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid ""
"For each upgrade level, attack strength increases by 2 for level 1 weapons. On level 2 weapons, 3 attack strength is "
"added."
msgstr ""

# mes "On level 3 weapons, 5 attack strength is added for each level, and for level 4 weapons, 7 attack strength is added for each level.";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid ""
"On level 3 weapons, 5 attack strength is added for each level, and for level 4 weapons, 7 attack strength is added "
"for each level."
msgstr ""

# mes "This Blacksmith's family lives here, since his wife is sick and weak. Because of her condition, she needs to take medicinal herbs that grow near Al de Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid ""
"This Blacksmith's family lives here, since his wife is sick and weak. Because of her condition, she needs to take "
"medicinal herbs that grow near Al de Baran."
msgstr ""

# mes "They also have a dutiful son who's always helping out with the family business. I'm sure that kid will grow up to become a good Blacksmith like his father.";
#: npc/cities/aldebaran.txt
msgctxt "Smithing Guy#alde"
msgid ""
"They also have a dutiful son who's always helping out with the family business. I'm sure that kid will grow up to "
"become a good Blacksmith like his father."
msgstr ""

# mes "[Miller]";
#: npc/cities/aldebaran.txt
msgctxt "Young Man#alde"
msgid "[Miller]"
msgstr ""

# mes "Aren't level 4 weapons cool!";
#: npc/cities/aldebaran.txt
msgctxt "Young Man#alde"
msgid "Aren't level 4 weapons cool!"
msgstr ""

# mes "I can't believe such powerful";
#: npc/cities/aldebaran.txt
msgctxt "Young Man#alde"
msgid "I can't believe such powerful"
msgstr ""

# mes "weapons exist!";
#: npc/cities/aldebaran.txt
msgctxt "Young Man#alde"
msgid "weapons exist!"
msgstr ""

# mes "Well, they're rarely seen in the open market, but boss monsters will drop them by a low chance if you happen to be able to kill them.";
#: npc/cities/aldebaran.txt
msgctxt "Young Man#alde"
msgid ""
"Well, they're rarely seen in the open market, but boss monsters will drop them by a low chance if you happen to be "
"able to kill them."
msgstr ""

# mes "[Joanne]";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "[Joanne]"
msgstr ""

# mes "I enjoy gathering shells from the sea. It's really fun and relaxing~";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "I enjoy gathering shells from the sea. It's really fun and relaxing~"
msgstr ""

# if (select("Shell Gathering?", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "Shell Gathering?"
msgstr ""

# if (select("Shell Gathering?", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "End Conversation"
msgstr ""

# mes "When you see bubbles popping up from the sand or muddy puddles, try digging into the ground a bit. You might find some shells underneath the ground!";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid ""
"When you see bubbles popping up from the sand or muddy puddles, try digging into the ground a bit. You might find "
"some shells underneath the ground!"
msgstr ""

# mes "Have you heard";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "Have you heard"
msgstr ""

# mes "of Ambernite?";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "of Ambernite?"
msgstr ""

# mes "That shell monster";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "That shell monster"
msgstr ""

# mes "is pretty tough~";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "is pretty tough~"
msgstr ""

# mes "It's usually seen at the beach near the west province of Prontera. If you ever try attacking it without being prepared, you might be in trouble.";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid ""
"It's usually seen at the beach near the west province of Prontera. If you ever try attacking it without being "
"prepared, you might be in trouble."
msgstr ""

# mes "Ambernite is";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "Ambernite is"
msgstr ""

# mes "pretty strong!";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "pretty strong!"
msgstr ""

# mes "So look out for it!";
#: npc/cities/aldebaran.txt
msgctxt "Shell Gathering Lady#ald"
msgid "So look out for it!"
msgstr ""

# mes "[Panama]";
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid "[Panama]"
msgstr ""

# mes "Al De Baran is known world wide as the City of Canals. The waterways really add a sophisticated, romantic touch to our fair city.";
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid ""
"Al De Baran is known world wide as the City of Canals. The waterways really add a sophisticated, romantic touch to "
"our fair city."
msgstr ""

# switch(select("About the Canals", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid "About the Canals"
msgstr ""

# switch(select("About the Canals", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "Well, a canal is an artificial waterway used for travel,";
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid "Well, a canal is an artificial waterway used for travel,"
msgstr ""

# mes "shipping, or irrigation.";
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid "shipping, or irrigation."
msgstr ""

# mes "However, the canals over here are just for show. If we needed to transport anything, we just use the Kafra Corporation Teleport service!";
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid ""
"However, the canals over here are just for show. If we needed to transport anything, we just use the Kafra "
"Corporation Teleport service!"
msgstr ""

# mes "I have that you will enjoy your stay in Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Canal Guy#alde"
msgid "I have that you will enjoy your stay in Al De Baran."
msgstr ""

# mes "[Isenberg]";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "[Isenberg]"
msgstr ""

# mes "Mt. Mjolnir and Payon Forest.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "Mt. Mjolnir and Payon Forest."
msgstr ""

# mes "Both of those places are tough";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "Both of those places are tough"
msgstr ""

# mes "to travel through.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "to travel through."
msgstr ""

# switch(select("Mt.Mjolnir?", "Payon Forest...?", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "Mt.Mjolnir?"
msgstr ""

# switch(select("Mt.Mjolnir?", "Payon Forest...?", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "Payon Forest...?"
msgstr ""

# switch(select("Mt.Mjolnir?", "Payon Forest...?", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "To arrive here from Prontera or Geffen, you've got to cross the Mjolnir Mountains.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "To arrive here from Prontera or Geffen, you've got to cross the Mjolnir Mountains."
msgstr ""

# mes "If you've made it here by foot without using the Kafra Teleportation service,";
#: npc/cities/aldebaran.txt
