
# mes " Tavern ";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Hm? No...?"
msgstr ""

# mes "Absolutely no?";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Absolutely no?"
msgstr ""

# mes "Are you sure?";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Are you sure?"
msgstr ""

# mes "Alright, alright.";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Alright, alright."
msgstr ""

# mes "I'm sorry, I apologize.";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "I'm sorry, I apologize."
msgstr ""

# mes "I was totally out of line.";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "I was totally out of line."
msgstr ""

# mes "...";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "..."
msgstr ""

# mes "Or am I?";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Or am I?"
msgstr ""

# mes "Bwahahahaha!";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Bwahahahaha!"
msgstr ""

# mes "(Th-this guy";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "(Th-this guy"
msgstr ""

# mes "must be drunk out";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "must be drunk out"
msgstr ""

# mes "of his freakin' mind!)";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "of his freakin' mind!)"
msgstr ""

# mes "[Drunken Man]";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "[Drunken Man]"
msgstr ""

# mes "...^333333*Hiccup*^000000...";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "...^333333*Hiccup*^000000..."
msgstr ""

# mes "^333333*Hiccup*^000000...";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "^333333*Hiccup*^000000..."
msgstr ""

# mes "^333333*Yawn*^000000.....";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "^333333*Yawn*^000000....."
msgstr ""

# mes ".................";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "................."
msgstr ""

# mes "..^333333*Hiccup*^000000.....";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "..^333333*Hiccup*^000000....."
msgstr ""

# mes "^333333*Hiccup*^000000..";
#: npc/cities/einbech.txt
msgctxt "Drunken Man#einbech"
msgid "^333333*Hiccup*^000000.."
msgstr ""

# mes "[Shena]";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "[Shena]"
msgstr ""

# mes "I think it's weird!";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I think it's weird!"
msgstr ""

# mes "How do you youngsters";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "How do you youngsters"
msgstr ""

# mes "not learn all of this?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "not learn all of this?"
msgstr ""

# mes "[Luda]";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "[Luda]"
msgstr ""

# mes "Well, I'm sure the";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Well, I'm sure the"
msgstr ""

# mes "generation gap has";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "generation gap has"
msgstr ""

# mes "something to do with it,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "something to do with it,"
msgstr ""

# mes "but I'm surprised that elder";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "but I'm surprised that elder"
msgstr ""

# mes "people would know so much~";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "people would know so much~"
msgstr ""

# switch(select("What are you guys talking about?", "Pass on by")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "What are you guys talking about?"
msgstr ""

# switch(select("What are you guys talking about?", "Pass on by")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Pass on by"
msgstr ""

# mes "Oh? Well, well!";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Oh? Well, well!"
msgstr ""

# mes "Aren't you the most";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Aren't you the most"
msgstr ""

# mes "adorable little girl?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "adorable little girl?"
msgstr ""

# mes "Hello, dearie~";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Hello, dearie~"
msgstr ""

# select("Excuse me, but I'm actually a guy.");
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Excuse me, but I'm actually a guy."
msgstr ""

# mes "Oh, oh are you now?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Oh, oh are you now?"
msgstr ""

# mes "Perhaps my eyes are";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Perhaps my eyes are"
msgstr ""

# mes "getting bad in my old";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "getting bad in my old"
msgstr ""

# mes "age. Getting harder to";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "age. Getting harder to"
msgstr ""

# mes "tell the difference nowadays...";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "tell the difference nowadays..."
msgstr ""

# mes "Anyway, me and Luda";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Anyway, me and Luda"
msgstr ""

# mes "were just having a little";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "were just having a little"
msgstr ""

# mes "chat about all the monsters";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "chat about all the monsters"
msgstr ""

# mes "near Einbroch. Apparently,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "near Einbroch. Apparently,"
msgstr ""

# mes "you youngsters don't know as";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "you youngsters don't know as"
msgstr ""

# mes "much about them as you should.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "much about them as you should."
msgstr ""

# mes "If adventuring is your";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "If adventuring is your"
msgstr ""

# mes "business, you should";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "business, you should"
msgstr ""

# mes "know what you're up against.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "know what you're up against."
msgstr ""

# mes "Did you have any questions";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Did you have any questions"
msgstr ""

# mes "about the monsters around";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "about the monsters around"
msgstr ""

# mes "here, young lady?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "here, young lady?"
msgstr ""

# select("I told you, I'm a dude...!");
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I told you, I'm a dude...!"
msgstr ""

# mes "Hmm. ''Dude.'' I think";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Hmm. ''Dude.'' I think"
msgstr ""

# mes "I've heard that before.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I've heard that before."
msgstr ""

# mes "Ho ho~ You'll have to ";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Ho ho~ You'll have to "
msgstr ""

# mes "forgive this old biddy. ";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "forgive this old biddy. "
msgstr ""

# mes "I don't quite have a grasp";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I don't quite have a grasp"
msgstr ""

# mes "on all the words you kids use.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "on all the words you kids use."
msgstr ""

# mes "So dearie,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "So dearie,"
msgstr ""

# mes "which monster";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "which monster"
msgstr ""

# mes "would you like";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "would you like"
msgstr ""

# mes "to hear about?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "to hear about?"
msgstr ""

# switch(select("Metalling", "Mineral", "Pit Man", "Old Stove", "Quit")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Metalling"
msgstr ""

# switch(select("Metalling", "Mineral", "Pit Man", "Old Stove", "Quit")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Mineral"
msgstr ""

# switch(select("Metalling", "Mineral", "Pit Man", "Old Stove", "Quit")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Pit Man"
msgstr ""

# switch(select("Metalling", "Mineral", "Pit Man", "Old Stove", "Quit")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Old Stove"
msgstr ""

# switch(select("Metalling", "Mineral", "Pit Man", "Old Stove", "Quit")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Quit"
msgstr ""

# mes "Well, the Metallings";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Well, the Metallings"
msgstr ""

# mes "were created during";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "were created during"
msgstr ""

# mes "the time when the gods";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "the time when the gods"
msgstr ""

# mes "ruled over this world.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "ruled over this world."
msgstr ""

# mes "I'm not sure if you knew";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I'm not sure if you knew"
msgstr ""

# mes "this or not, but according";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "this or not, but according"
msgstr ""

# mes "to myth, Porings and Drops";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "to myth, Porings and Drops"
msgstr ""

# mes "were created from Odin's";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "were created from Odin's"
msgstr ""

# mes "saliva. You might not want";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "saliva. You might not want"
msgstr ""

# mes "to know about Poporing...";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "to know about Poporing..."
msgstr ""

# mes "Metallings, on the";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Metallings, on the"
msgstr ""

# mes "other hand, were made";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "other hand, were made"
msgstr ""

# mes "from the blood of living";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "from the blood of living"
msgstr ""

# mes "machines that I believe";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "machines that I believe"
msgstr ""

# mes "were called ''Gigantes.''";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "were called ''Gigantes.''"
msgstr ""

# mes "Metalling is still like";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Metalling is still like"
msgstr ""

# mes "those other hopping";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "those other hopping"
msgstr ""

# mes "blobs of gelatin in that";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "blobs of gelatin in that"
msgstr ""

# mes "they'll swallow whatever";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "they'll swallow whatever"
msgstr ""

# mes "might be lying on the ground.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "might be lying on the ground."
msgstr ""

# mes "If you defeat a Metalling,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "If you defeat a Metalling,"
msgstr ""

# mes "it could drop Large Jellopy,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "it could drop Large Jellopy,"
msgstr ""

# mes "Iron Ore or even Iron. That";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Iron Ore or even Iron. That"
msgstr ""

# mes "might be good to know, right?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "might be good to know, right?"
msgstr ""

# mes "Is there";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Is there"
msgstr ""

# mes "anything else";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "anything else"
msgstr ""

# mes "you'd like to";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "you'd like to"
msgstr ""

# mes "ask, dearie?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "ask, dearie?"
msgstr ""

# mes "Did you know that";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Did you know that"
msgstr ""

# mes "stalactites and cave";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "stalactites and cave"
msgstr ""

# mes "crystals grow for thousands";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "crystals grow for thousands"
msgstr ""

# mes "and thousands of years?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "and thousands of years?"
msgstr ""

# mes "Now, if something's been";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Now, if something's been"
msgstr ""

# mes "growing for thousands of";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "growing for thousands of"
msgstr ""

# mes "years, it would make sense";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "years, it would make sense"
msgstr ""

# mes "if it were actually alive. Now,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "if it were actually alive. Now,"
msgstr ""

# mes "Mineral monsters are actually living stalactites.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Mineral monsters are actually living stalactites."
msgstr ""

# mes "It's rumored that they";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "It's rumored that they"
msgstr ""

# mes "are grown in a dark cave";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "are grown in a dark cave"
msgstr ""

# mes "in which something inside";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "in which something inside"
msgstr ""

# mes "has some sort of malicious";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "has some sort of malicious"
msgstr ""

# mes "influence over them.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "influence over them."
msgstr ""

# mes "Minerals can defend themselves,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Minerals can defend themselves,"
msgstr ""

# mes "but they might drop Crystal Piece, Topaz or Emvertacon if you defeat one. There's also a slim chance that they may drop a rare jewel, but I'm not quite sure.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid ""
"but they might drop Crystal Piece, Topaz or Emvertacon if you defeat one. There's also a slim chance that they may "
"drop a rare jewel, but I'm not quite sure."
msgstr ""

# mes "Are there any";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Are there any"
msgstr ""

# mes "other monsters";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "other monsters"
msgstr ""

# mes "around here that";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "around here that"
msgstr ""

# mes "you'd want to learn";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "you'd want to learn"
msgstr ""

# mes "more about?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "more about?"
msgstr ""

# mes "Pit Men are the ghosts";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Pit Men are the ghosts"
msgstr ""

# mes "of dead miners that haunt";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "of dead miners that haunt"
msgstr ""

# mes "old and rusted mine cars.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "old and rusted mine cars."
msgstr ""

# mes "For some reason, they can't";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "For some reason, they can't"
msgstr ""

# mes "leave this world so they just";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "leave this world so they just"
msgstr ""

# mes "wander around the mines.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "wander around the mines."
msgstr ""

# mes "If you can defeat";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "If you can defeat"
msgstr ""

# mes "them, they'll drop";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "them, they'll drop"
msgstr ""

# mes "Old Pick, Lantern, Iron,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Old Pick, Lantern, Iron,"
msgstr ""

# mes "Steel, Coal, Flashlight";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Steel, Coal, Flashlight"
msgstr ""

# mes "and Old Iron Plate.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "and Old Iron Plate."
msgstr ""

# mes "Did you want";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Did you want"
msgstr ""

# mes "to ask me about";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "to ask me about"
msgstr ""

# mes "any other of the";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "any other of the"
msgstr ""

# mes "local monsters?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "local monsters?"
msgstr ""

# mes "It's just an evil,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "It's just an evil,"
msgstr ""

# mes "man-eating stove.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "man-eating stove."
msgstr ""

# switch(select("...That's it?", "H-horrifying!")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "...That's it?"
msgstr ""

# switch(select("...That's it?", "H-horrifying!")) {
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "H-horrifying!"
msgstr ""

# mes "Now, you know the importance";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Now, you know the importance"
msgstr ""

# mes "of recycling and preserving our";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "of recycling and preserving our"
msgstr ""

# mes "natural resources, right? Now,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "natural resources, right? Now,"
msgstr ""

# mes "it would do my heart good if you were to recycle the scrap iron";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "it would do my heart good if you were to recycle the scrap iron"
msgstr ""

# mes "from those Old Stove monsters.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "from those Old Stove monsters."
msgstr ""

# mes "Old Stoves will usually";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Old Stoves will usually"
msgstr ""

# mes "drop Battered Pot, Burnt Tree,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "drop Battered Pot, Burnt Tree,"
msgstr ""

# mes "Iron, Iron Ore and Old Iron Plate. But once in a while they might drop interesting items like Rusty Iron or even Dead Branch.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid ""
"Iron, Iron Ore and Old Iron Plate. But once in a while they might drop interesting items like Rusty Iron or even "
"Dead Branch."
msgstr ""

# mes "Yes. God's creation,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Yes. God's creation,"
msgstr ""

# mes "that creature is cruel";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "that creature is cruel"
msgstr ""

# mes "and merciless, perhaps";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "and merciless, perhaps"
msgstr ""

# mes "a symbol of purest evil";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "a symbol of purest evil"
msgstr ""

# mes "if I ever saw one.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "if I ever saw one."
msgstr ""

# mes "Unlike newer appliances,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Unlike newer appliances,"
msgstr ""

# mes "Old Stoves were hand made by";
#: npc/cities/einbech.txt
