# mes "savoring its rich,";
#: npc/cities/jawaii.txt
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "There are not many people who like this drink. But the ones that do like this drink, love it."
msgstr ""

# mes "Although it has a beautiful, appetizing color, its appearance can be misleading. Most people feel cold and empty after having some";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"Although it has a beautiful, appetizing color, its appearance can be misleading. Most people feel cold and empty "
"after having some"
msgstr ""

# mes "of this.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "of this."
msgstr ""

# mes "^3355FFYou receive a crooked glass";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou receive a crooked glass"
msgstr ""

# mes "filled with purple fluid. Although it smells pleasnt, you have a strange feeling of disgust as you draw it closer to your face.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"filled with purple fluid. Although it smells pleasnt, you have a strange feeling of disgust as you draw it closer to "
"your face."
msgstr ""

# mes "If you don't want to drink it, tell me now. But it might be good to try it once, just to experience it.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "If you don't want to drink it, tell me now. But it might be good to try it once, just to experience it."
msgstr ""

# mes "^3355FFYou took a sip of it and sighed.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou took a sip of it and sighed.^000000"
msgstr ""

# mes "^3355FFAnd promised yourself that you would never drink it ever again.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFAnd promised yourself that you would never drink it ever again.^000000"
msgstr ""

# mes "Master...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Master..."
msgstr ""

# mes "One more please...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "One more please..."
msgstr ""

# mes "Mr. Bartender...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Mr. Bartender..."
msgstr ""

# mes "There you go.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "There you go."
msgstr ""

# mes "[Buchi]";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "[Buchi]"
msgstr ""

# mes "Grrrr...";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Grrrr..."
msgstr ""

# mes "Damn! I don't";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Damn! I don't"
msgstr ""

# mes "like this place!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "like this place!"
msgstr ""

# mes "I don't like this at all!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "I don't like this at all!"
msgstr ""

# mes "I can't believe my eyes! Everyone else looks disgustingly happy! It makes me feel so miserable!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "I can't believe my eyes! Everyone else looks disgustingly happy! It makes me feel so miserable!"
msgstr ""

# mes "You agree, don't you?!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "You agree, don't you?!"
msgstr ""

# mes "Bartender!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Bartender!"
msgstr ""

# mes "Give me one more!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Give me one more!"
msgstr ""

# mes "Hey, why aren't you drinking?";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Hey, why aren't you drinking?"
msgstr ""

# mes "I guess you're all out of dough.";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "I guess you're all out of dough."
msgstr ""

# mes "But I know how you feel. Disgusted with all the lovey dovey around this place, aren't you?";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "But I know how you feel. Disgusted with all the lovey dovey around this place, aren't you?"
msgstr ""

# mes "Heh.";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Heh."
msgstr ""

# mes "Lemme buy";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Lemme buy"
msgstr ""

# mes "you a drink!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "you a drink!"
msgstr ""

# mes "Drink this at once, and forget about your miserable life! Cheer up, you got the whole future ahead of you and a drink in front of you! Come on, now~!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid ""
"Drink this at once, and forget about your miserable life! Cheer up, you got the whole future ahead of you and a "
"drink in front of you! Come on, now~!"
msgstr ""

# mes "^3355FFHe ordered a JJ special for me.^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "^3355FFHe ordered a JJ special for me.^000000"
msgstr ""

# mes "["+ strcharinfo(PC_NAME) +"]";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "["
msgstr ""

# mes "Damn...!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Damn...!"
msgstr ""

# mes "Damn! I will be";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "Damn! I will be"
msgstr ""

# mes "the one who laughs last!";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "the one who laughs last!"
msgstr ""

# mes "^3355FFYou drank to your fill.^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "^3355FFYou drank to your fill.^000000"
msgstr ""

# mes "You look happy...";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "You look happy..."
msgstr ""

# mes "I hope you'll be";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "I hope you'll be"
msgstr ""

# mes "able to feel that";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "able to feel that"
msgstr ""

# mes "way forever...";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "way forever..."
msgstr ""

# mes " ";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid " "
msgstr ""

# mes "^666666*Hiccup...!*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#jaw_1"
msgid "^666666*Hiccup...!*^000000"
msgstr ""

# mes "[Cage]";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "[Cage]"
msgstr ""

# mes "....Bah!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "....Bah!"
msgstr ""

# mes "What are you so happy about?";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "What are you so happy about?"
msgstr ""

# mes "After all, everyone knows marriage is a sham for desperate, lonely people!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "After all, everyone knows marriage is a sham for desperate, lonely people!"
msgstr ""

# mes "I don't trust anybody!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "I don't trust anybody!"
msgstr ""

# mes "You're a fool for chaining";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "You're a fool for chaining"
msgstr ""

# mes "yourself to some gorgeous";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "yourself to some gorgeous"
msgstr ""

# mes "woman for life!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "woman for life!"
msgstr ""

# mes "You hear me?!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "You hear me?!"
msgstr ""

# mes "A FOOL!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "A FOOL!"
msgstr ""

# mes "Look at you!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "Look at you!"
msgstr ""

# mes "You're a fool for";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "You're a fool for"
msgstr ""

# mes "chaining yourself to";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "chaining yourself to"
msgstr ""

# mes "some pretty boy for life!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "some pretty boy for life!"
msgstr ""

# mes "You hear me?! A FOOL!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "You hear me?! A FOOL!"
msgstr ""

# mes "The single life is";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "The single life is"
msgstr ""

# mes "what it's all about!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "what it's all about!"
msgstr ""

# mes "Women may break my";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "Women may break my"
msgstr ""

# mes "spirit, but they'll never take...";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "spirit, but they'll never take..."
msgstr ""

# mes "MY FREEDOM!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "MY FREEDOM!"
msgstr ""

# mes "Drink, drink...!!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "Drink, drink...!!"
msgstr ""

# mes "Eat, eat...!!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "Eat, eat...!!"
msgstr ""

# mes "Join me,";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "Join me,"
msgstr ""

# mes "my brother";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "my brother"
msgstr ""

# mes "in singlehood!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "in singlehood!"
msgstr ""

# mes "We are free...!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "We are free...!"
msgstr ""

# mes "We are free from";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "We are free from"
msgstr ""

# mes "the hell of marriage...!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "the hell of marriage...!"
msgstr ""

# mes "We are the sincere and";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "We are the sincere and"
msgstr ""

# mes "competent singles...!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Cage"
msgid "competent singles...!"
msgstr ""

# mes "[SoloHan]";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "[SoloHan]"
msgstr ""

# mes "Oh man...";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Oh man..."
msgstr ""

# mes "I think I'm drunk~";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "I think I'm drunk~"
msgstr ""

# mes "^666666*Hiccup...!*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^666666*Hiccup...!*^000000"
msgstr ""

# mes "Hey, you...!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Hey, you...!"
msgstr ""

# mes "You understand, don't you?!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "You understand, don't you?!"
msgstr ""

# mes "Aren't you upset looking at all these happily married couples?!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Aren't you upset looking at all these happily married couples?!"
msgstr ""

# mes "Yeah~? Me too!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Yeah~? Me too!"
msgstr ""

# mes "How dare they show off their happiness in front of people like us--!! ^666666*Sniff*^000000 Just because they found everlasting love, they think they're better than we are?!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid ""
"How dare they show off their happiness in front of people like us--!! ^666666*Sniff*^000000 Just because they found "
"everlasting love, they think they're better than we are?!"
msgstr ""

# mes "I remember when couples were polite and were lovey dovey behind closed doors. Nowadays they hold hands, and even cuddle in public. I mean, come on! Get a room!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid ""
"I remember when couples were polite and were lovey dovey behind closed doors. Nowadays they hold hands, and even "
"cuddle in public. I mean, come on! Get a room!"
msgstr ""

# mes "I mean, ^666666*Sniff*^000000, it's not like,";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "I mean, ^666666*Sniff*^000000, it's not like,"
msgstr ""

# mes "I'm lonely or anything. I don't neeeeeeeed a woman~!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "I'm lonely or anything. I don't neeeeeeeed a woman~!"
msgstr ""

# mes "Right, Bachewcca!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Right, Bachewcca!"
msgstr ""

# mes "[Bachewcca]";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "[Bachewcca]"
msgstr ""

# mes "...!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "...!"
msgstr ""

# mes "It's doesn't really matter whether you're married";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "It's doesn't really matter whether you're married"
msgstr ""

# mes "or not, right buddy? Right?!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "or not, right buddy? Right?!"
msgstr ""

# mes "Come on! Drink with me!!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Come on! Drink with me!!"
msgstr ""

# mes "^3355FFSuddenly he treated me as a close friend. It's a little embarassing, but it's not a bad idea to accept";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^3355FFSuddenly he treated me as a close friend. It's a little embarassing, but it's not a bad idea to accept"
msgstr ""

# mes "a free drink...^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "a free drink...^000000"
msgstr ""

# mes "^3355FF* Gulp Gulp Gulp *^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^3355FF* Gulp Gulp Gulp *^000000"
msgstr ""

# mes "So, what do you say?";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "So, what do you say?"
msgstr ""

# mes "Let's go somewhere";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Let's go somewhere"
msgstr ""

# mes "with some real liquor.";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "with some real liquor."
msgstr ""

# if (select("...One more drink.", "...What kind of place is it?") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "...One more drink."
msgstr ""

# if (select("...One more drink.", "...What kind of place is it?") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "...What kind of place is it?"
msgstr ""

# mes "Yeah~!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Yeah~!"
msgstr ""

# mes "That's the spirit!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "That's the spirit!"
msgstr ""

# mes "Hey, Bachewcca...";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Hey, Bachewcca..."
msgstr ""

# mes "Let's drink!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Let's drink!"
msgstr ""

# mes "^666666*Grunt!*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^666666*Grunt!*^000000"
msgstr ""

# mes "To...";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "To..."
msgstr ""

# mes "To being single!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "To being single!"
msgstr ""

# mes "F-Forever!!!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "F-Forever!!!"
msgstr ""

# mes "Whoa...";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Whoa..."
msgstr ""

# mes "You alright?";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "You alright?"
msgstr ""

# mes "You seem kind of drunk...";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "You seem kind of drunk..."
msgstr ""

# mes "I guess now's the perfect time to have you sign this! Don't worry, I'll send you straight to paradise!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "I guess now's the perfect time to have you sign this! Don't worry, I'll send you straight to paradise!"
msgstr ""

# if (select("Sign", "Refuse to Sign") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Sign"
msgstr ""

# if (select("Sign", "Refuse to Sign") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Refuse to Sign"
msgstr ""

# mes "Alright!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Alright!"
msgstr ""

# mes "Take care!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Take care!"
msgstr ""

# mes "Hahaha!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Hahaha!"
msgstr ""

# mes "Oh...";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Oh..."
msgstr ""

# mes "Man.";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Man."
msgstr ""

# mes "So, you spoil parties";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "So, you spoil parties"
msgstr ""

# mes "like this all the time, eh?";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "like this all the time, eh?"
msgstr ""

# mes "^666666*Hiccup!*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^666666*Hiccup!*^000000"
msgstr ""

# mes "So you feel like having some";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "So you feel like having some"
msgstr ""

# mes "real fun? Okay, then just sign over here. Count on me, I'll send you to paradise.";
#: npc/cities/jawaii.txt
