# mes "....!...Grrrrr!";
#: npc/cities/niflheim.txt
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Necktie"
msgstr ""

# if (select("Necktie", "Necklace", "Nero", "^FFFFFFNictu!!!^000000") == 4) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Necklace"
msgstr ""

# if (select("Necktie", "Necklace", "Nero", "^FFFFFFNictu!!!^000000") == 4) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Nero"
msgstr ""

# if (select("Necktie", "Necklace", "Nero", "^FFFFFFNictu!!!^000000") == 4) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "^FFFFFFNictu!!!^000000"
msgstr ""

# mes "You... You broke the curse!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "You... You broke the curse!"
msgstr ""

# mes "How did you know that spell?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "How did you know that spell?!"
msgstr ""

# mes "I suppose you expect for me to";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "I suppose you expect for me to"
msgstr ""

# mes "melt in agony about now, don't";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "melt in agony about now, don't"
msgstr ""

# mes "you? Well... Sorry to disappoint";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "you? Well... Sorry to disappoint"
msgstr ""

# mes "you, mortal, but I can never die!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "you, mortal, but I can never die!"
msgstr ""

# mes "...! You cast the correct spell?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "...! You cast the correct spell?!"
msgstr ""

# mes "But...You're still cursed...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "But...You're still cursed..."
msgstr ""

# mes "Umhaaaaaaaaaaaaaaaaa.....!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Umhaaaaaaaaaaaaaaaaa.....!"
msgstr ""

# mes "What's...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "What's..."
msgstr ""

# mes "this feeling?";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "this feeling?"
msgstr ""

# mes "No...!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "No...!"
msgstr ""

# mes "NOOOOOOOOOOOOOOOO!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "NOOOOOOOOOOOOOOOO!"
msgstr ""

# mes "Why did your spell have to work?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Why did your spell have to work?!"
msgstr ""

# mes "You...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "You..."
msgstr ""

# mes "cast the correct spell?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "cast the correct spell?!"
msgstr ""

# mes "Hoho~";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Hoho~"
msgstr ""

# mes "But you're still cursed...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "But you're still cursed..."
msgstr ""

# mes "Who taught you that spell?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Who taught you that spell?!"
msgstr ""

# mes "So long as I'm...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "So long as I'm..."
msgstr ""

# mes "still...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "still..."
msgstr ""

# mes "cursed.";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "cursed."
msgstr ""

# mes "NOOOOOOOOOO!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "NOOOOOOOOOO!"
msgstr ""

# mes "Mwahahahaaaa.....!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Mwahahahaaaa.....!"
msgstr ""

# mes "Muhahahahahaha!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Muhahahahahaha!"
msgstr ""

# mes "That's not the right spell!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "That's not the right spell!"
msgstr ""

# mes "Now, death awaits you!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Now, death awaits you!"
msgstr ""

# mes "You're eternally bound";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "You're eternally bound"
msgstr ""

# mes "to the curse...!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "to the curse...!"
msgstr ""

# mes "...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "..."
msgstr ""

# mes ".....";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "....."
msgstr ""

# mes "Well then.";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Well then."
msgstr ""

# mes "Try not to trip on";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Try not to trip on"
msgstr ""

# mes "your feet in your";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "your feet in your"
msgstr ""

# mes "rush to leave.";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "rush to leave."
msgstr ""

# mes "[Lady]";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "[Lady]"
msgstr ""

# mes "A long time ago,";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "A long time ago,"
msgstr ""

# mes "when Payon was still";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "when Payon was still"
msgstr ""

# mes "developing, many of the";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "developing, many of the"
msgstr ""

# mes "villagers lived in poverty.";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "villagers lived in poverty."
msgstr ""

# mes "Many families had to struggle to survive, and often could not even afford to properly bury their dead. Some people threw their dead into the cave near the village.";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid ""
"Many families had to struggle to survive, and often could not even afford to properly bury their dead. Some people "
"threw their dead into the cave near the village."
msgstr ""

# mes "So in that cave, it is said that there are many walking Zombies,";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "So in that cave, it is said that there are many walking Zombies,"
msgstr ""

# mes "the dead who cannot rest in peace and are unable to pass on to the next world.";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "the dead who cannot rest in peace and are unable to pass on to the next world."
msgstr ""

# mes "The Zombies, upon sensing the warmth of a human, begin to assault them, but that doesn't mean these Undead hold a grudge against";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid ""
"The Zombies, upon sensing the warmth of a human, begin to assault them, but that doesn't mean these Undead hold a "
"grudge against"
msgstr ""

# mes "the living.";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "the living."
msgstr ""

# mes "Their rotten bodies can't leave the cold, dark and damp cave, so it's instinctual for them to attack warmth which would speed up the decomposition of their bodies.";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid ""
"Their rotten bodies can't leave the cold, dark and damp cave, so it's instinctual for them to attack warmth which "
"would speed up the decomposition of their bodies."
msgstr ""

# mes "The Zombies in the Payon Cave";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "The Zombies in the Payon Cave"
msgstr ""

# mes "may be spooky, but their story";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "may be spooky, but their story"
msgstr ""

# mes "is also kind of tragic.";
#: npc/cities/payon.txt
msgctxt "Lady#payon"
msgid "is also kind of tragic."
msgstr ""

# mes "[Young Man]";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid "[Young Man]"
msgstr ""

# mes "From your attire,";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid "From your attire,"
msgstr ""

# mes "I can see that you";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid "I can see that you"
msgstr ""

# mes "are a stranger here.";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid "are a stranger here."
msgstr ""

# mes "Welcome to Payon.";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid "Welcome to Payon."
msgstr ""

# mes "You must be a well-experienced fighter, otherwise you'd never be able to arrive here after passing the steep, mountainous areas and dangerous creatures surrounding this city.";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid ""
"You must be a well-experienced fighter, otherwise you'd never be able to arrive here after passing the steep, "
"mountainous areas and dangerous creatures surrounding this city."
msgstr ""

# mes "I'm no expert at fighting, but someone once told me that sheer strength alone won't be able to win some battles.";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid ""
"I'm no expert at fighting, but someone once told me that sheer strength alone won't be able to win some battles."
msgstr ""

# mes "Sometimes, you may encounter creatures protected by a hard-shell that don't be damaged by physical attacks. Only psychic power, like Magic, can easily defeat such creatures.";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid ""
"Sometimes, you may encounter creatures protected by a hard-shell that don't be damaged by physical attacks. Only "
"psychic power, like Magic, can easily defeat such creatures."
msgstr ""

# mes "Of course, not everyone can study magic. The point is that you should keep different kinds of friends and comrades close to you, as you can't possibly handle every situation by yourself.";
#: npc/cities/payon.txt
msgctxt "Young Man#payon"
msgid ""
"Of course, not everyone can study magic. The point is that you should keep different kinds of friends and comrades "
"close to you, as you can't possibly handle every situation by yourself."
msgstr ""

# mes "[Young Man]";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "[Young Man]"
msgstr ""

# mes "I remember the story my dearly departed grandfather has told me.";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "I remember the story my dearly departed grandfather has told me."
msgstr ""

# mes "It's about this Amulet that possesses an Evil Power.";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "It's about this Amulet that possesses an Evil Power."
msgstr ""

# mes "With it, you could awaken";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "With it, you could awaken"
msgstr ""

# mes "the Dead from the Grave.";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "the Dead from the Grave."
msgstr ""

# mes "Well, I'm not sure if it's true or not. But, I wonder, what would happen if I used it to summon";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "Well, I'm not sure if it's true or not. But, I wonder, what would happen if I used it to summon"
msgstr ""

# mes "my grandfather from the other realm....";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "my grandfather from the other realm...."
msgstr ""

# mes "[?]";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "[?]"
msgstr ""

# mes "^3299CCNever think";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "^3299CCNever think"
msgstr ""

# mes "of such a thing...";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "of such a thing..."
msgstr ""

# mes "My son.^000000";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "My son.^000000"
msgstr ""

# mes "EEEEEEK-!";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "EEEEEEK-!"
msgstr ""

# mes "What was that?!";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "What was that?!"
msgstr ""

# mes "G-grandpa...?";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "G-grandpa...?"
msgstr ""

# mes "...";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "......"
msgstr ""

# mes "G-God...?";
#: npc/cities/payon.txt
msgctxt "Young Man#2payon"
msgid "G-God...?"
msgstr ""

# mes "[Guardsman]";
#: npc/cities/payon.txt
msgctxt "Guardsman#payon"
msgid "[Guardsman]"
msgstr ""

# mes "This is the Central Palace of Payon. This place is open to the public, but in accordance with our laws, you must behave in an orderly fashion once inside.";
#: npc/cities/payon.txt
msgctxt "Guardsman#payon"
msgid ""
"This is the Central Palace of Payon. This place is open to the public, but in accordance with our laws, you must "
"behave in an orderly fashion once inside."
msgstr ""

# mes "In the interest of protecting the peace, we will disarm your equipment once you enter.";
#: npc/cities/payon.txt
msgctxt "Guardsman#payon"
msgid "In the interest of protecting the peace, we will disarm your equipment once you enter."
msgstr ""

# mes "Your cooperation is";
#: npc/cities/payon.txt
msgctxt "Guardsman#payon"
msgid "Your cooperation is"
msgstr ""

# mes "much appreciated.";
#: npc/cities/payon.txt
msgctxt "Guardsman#payon"
msgid "much appreciated."
msgstr ""

# mes "[Woman]";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "[Woman]"
msgstr ""

# mes "Welcome to Payon.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "Welcome to Payon."
msgstr ""

# mes "You must have had";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "You must have had"
msgstr ""

# mes "a hard time getting";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "a hard time getting"
msgstr ""

# mes "through the Payon Forest.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "through the Payon Forest."
msgstr ""

# mes "How was your trip?";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "How was your trip?"
msgstr ""

# mes "We've been receiving less tourists because of the increasing numbers of monsters outside, so it's quieter nowadays.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid ""
"We've been receiving less tourists because of the increasing numbers of monsters outside, so it's quieter nowadays."
msgstr ""

# mes " To be honest, things are getting tough because of all those monsters. ^666666*Sigh...*^000000";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid " To be honest, things are getting tough because of all those monsters. ^666666*Sigh...*^000000"
msgstr ""

# mes "Whoa~! I just noticed those arms of yours look pretty solid. You look pretty strong, guy. Just how many monsters have you killed?!";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid ""
"Whoa~! I just noticed those arms of yours look pretty solid. You look pretty strong, guy. Just how many monsters "
"have you killed?!"
msgstr ""

# mes "Oooh! I didn't notice before, but you look pretty strong beneath all of that feminine charm.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "Oooh! I didn't notice before, but you look pretty strong beneath all of that feminine charm."
msgstr ""

# mes "Hey, I know of a good place for you to hunt. It just so happens that there's a cave in the middle of Payon.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "Hey, I know of a good place for you to hunt. It just so happens that there's a cave in the middle of Payon."
msgstr ""

# mes "If you're interested, just head North, pass the forest, and go towards the Northwest. You'll know you've arrived when you're in the place filled with the smell of stinky monsters.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid ""
"If you're interested, just head North, pass the forest, and go towards the Northwest. You'll know you've arrived "
"when you're in the place filled with the smell of stinky monsters."
msgstr ""

# switch(select("It sounds dangerous!", "I better prepare myself...!", "That's a nice dress you're wearing~")) {
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "It sounds dangerous!"
msgstr ""

# switch(select("It sounds dangerous!", "I better prepare myself...!", "That's a nice dress you're wearing~")) {
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "I better prepare myself...!"
msgstr ""

# switch(select("It sounds dangerous!", "I better prepare myself...!", "That's a nice dress you're wearing~")) {
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "That's a nice dress you're wearing~"
msgstr ""

# mes "Oh come on, don't be a coward.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "Oh come on, don't be a coward."
msgstr ""

# mes "It's just a simple cave filled with normal monsters. It's quite safe. We've even established an Archer Village near that cave to prevent misfortunate incidents. Hohoohoho~ ";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid ""
"It's just a simple cave filled with normal monsters. It's quite safe. We've even established an Archer Village near "
"that cave to prevent misfortunate incidents. Hohoohoho~ "
msgstr ""

# mes "Oh don't worry about any preparations. There's a Tool Dealer right in front of the cave, so you can purchase anything you need from my husban, er, that guy~";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid ""
"Oh don't worry about any preparations. There's a Tool Dealer right in front of the cave, so you can purchase "
"anything you need from my husban, er, that guy~"
msgstr ""

# mes "Oh hohohoho!";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "Oh hohohoho!"
msgstr ""

# mes "So you've noticed?";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "So you've noticed?"
msgstr ""

# mes "I hear this is the";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "I hear this is the"
msgstr ""

# mes "latest trend in Prontera";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "latest trend in Prontera"
msgstr ""

# mes "these days.";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "these days."
msgstr ""

# mes "Most of the women in this town don't know anything about fashion! My husband bought this for me as";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "Most of the women in this town don't know anything about fashion! My husband bought this for me as"
msgstr ""

# mes "a present. He makes quite a lot of money, you know. Hohohoho~";
#: npc/cities/payon.txt
msgctxt "Woman#payon"
msgid "a present. He makes quite a lot of money, you know. Hohohoho~"
msgstr ""

# mes "[Jim's Mother]";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "[Jim's Mother]"
msgstr ""

# mes "Oh boy~";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Oh boy~"
msgstr ""

# mes "There she goes again.";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "There she goes again."
msgstr ""

# mes "Without a doubt, that";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Without a doubt, that"
msgstr ""

# mes "woman is the town gossip.";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "woman is the town gossip."
msgstr ""

# mes "Please don't judge the rest";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Please don't judge the rest"
msgstr ""

# mes "of the people living in Payon by her behavior. She's the only loudmouth. I guess she's just too excited about what the fortune teller told her.";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid ""
"of the people living in Payon by her behavior. She's the only loudmouth. I guess she's just too excited about what "
"the fortune teller told her."
msgstr ""

# mes "Ooh...!";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Ooh...!"
msgstr ""

# mes "You've got";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "You've got"
msgstr ""

# mes "such broad shoulders!";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "such broad shoulders!"
msgstr ""

# mes "Will you go out with me?";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Will you go out with me?"
msgstr ""

# mes "I'll treat you to";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "I'll treat you to"
msgstr ""

# mes "a nice dinner~";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "a nice dinner~"
msgstr ""

# mes "My, you're a pretty girl!";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "My, you're a pretty girl!"
msgstr ""

# mes "I'm sure you're always busy";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "I'm sure you're always busy"
msgstr ""

# mes "beating the boys away with a stick...";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "beating the boys away with a stick..."
msgstr ""

# mes "Or a well timed insult joke.";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Or a well timed insult joke."
msgstr ""

# if (select("Fortune Teller...? ", "Well, see you later~") == 1) {
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Fortune Teller...? "
msgstr ""

# if (select("Fortune Teller...? ", "Well, see you later~") == 1) {
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Well, see you later~"
msgstr ""

# mes "Oh yes...";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Oh yes..."
msgstr ""

# mes "There's an extraordinary fortune teller in the Central Palace of Payon. The more Zeny you pay her, the better fortune you'll get!";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid ""
"There's an extraordinary fortune teller in the Central Palace of Payon. The more Zeny you pay her, the better "
"fortune you'll get!"
msgstr ""

# mes "She told me";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "She told me"
msgstr ""

# mes "I would meet";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "I would meet"
msgstr ""

# mes "a nice guy this month.";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "a nice guy this month."
msgstr ""

# mes "Hohohoho~ ";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Hohohoho~ "
msgstr ""

# mes "Mmmm...?";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "Mmmm...?"
msgstr ""

# mes "You don't have";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "You don't have"
msgstr ""

# mes "any time to stay";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "any time to stay"
msgstr ""

# mes "and chit-chat with me?";
#: npc/cities/payon.txt
msgctxt "Woman#2payon"
msgid "and chit-chat with me?"
msgstr ""

# mes "[Drunkard]";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "[Drunkard]"
msgstr ""

# mes "Hey...";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Hey..."
msgstr ""

# mes "H-Hey...!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "H-Hey...!"
msgstr ""

# mes "I wonder why those";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "I wonder why those"
msgstr ""

# mes "stupid Archers even";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "stupid Archers even"
msgstr ""

# mes "bother trying to aim!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "bother trying to aim!"
msgstr ""

# mes "You're all weak!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "You're all weak!"
msgstr ""

# mes "Weeeeak!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Weeeeak!"
msgstr ""

# mes "Bwahahahaha!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Bwahahahaha!"
msgstr ""

# mes "Buy me a drink?!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Buy me a drink?!"
msgstr ""

# mes "An Archer!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "An Archer!"
msgstr ""

# mes "Oh man, you guys!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Oh man, you guys!"
msgstr ""

# mes "You guys are the best!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "You guys are the best!"
msgstr ""

# switch(select("Alright, but only one drink.", "No thanks, pal.", "Oh my God! Hell no!")) {
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Alright, but only one drink."
msgstr ""

# switch(select("Alright, but only one drink.", "No thanks, pal.", "Oh my God! Hell no!")) {
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "No thanks, pal."
msgstr ""

# switch(select("Alright, but only one drink.", "No thanks, pal.", "Oh my God! Hell no!")) {
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Oh my God! Hell no!"
msgstr ""

# mes "Thanks...!";
