# mes "Okay, not too long ago, a famous";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Because Niels always treat us like"
msgstr ""

# mes "we're stupid!! Bah~!!";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "we're stupid!! Bah~!!"
msgstr ""

# select("Where is this Niels person?");
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Where is this Niels person?"
msgstr ""

# mes "He's staying at the northern part";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "He's staying at the northern part"
msgstr ""

# mes "of this village.";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "of this village."
msgstr ""

# mes "Since we gave you good information,";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Since we gave you good information,"
msgstr ""

# mes "we expect that you pay us back!";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "we expect that you pay us back!"
msgstr ""

# mes "Good luck!";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Good luck!"
msgstr ""

# mes "Oh well~! If you don't have the money, then we can't give you the information~";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Oh well~! If you don't have the money, then we can't give you the information~"
msgstr ""

# mes "Bah! Whatever~";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Bah! Whatever~"
msgstr ""

# mes "[Iriya]";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "[Iriya]"
msgstr ""

# mes "Mr. Niels is at the table in the";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "Mr. Niels is at the table in the"
msgstr ""

# mes "corner. He has many interesting";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "corner. He has many interesting"
msgstr ""

# mes "stories about the world.";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "stories about the world."
msgstr ""

# mes "I am not sure where he has been";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "I am not sure where he has been"
msgstr ""

# mes "this time. He just laughs and";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "this time. He just laughs and"
msgstr ""

# mes "says 'I don't think I am fit";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "says 'I don't think I am fit"
msgstr ""

# mes "for this teaching job.'";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "for this teaching job.'"
msgstr ""

# mes "In the meantime, people keep";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "In the meantime, people keep"
msgstr ""

# mes "visiting Mr. Niels... and I";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "visiting Mr. Niels... and I"
msgstr ""

# mes "can't help but wonder...";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "can't help but wonder..."
msgstr ""

# mes "Where has he gone?";
#: npc/cities/umbala.txt
msgctxt "Iriya#um"
msgid "Where has he gone?"
msgstr ""

# mes "[Niels]";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "[Niels]"
msgstr ""

# mes "Hmm? What's that look for?";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Hmm? What's that look for?"
msgstr ""

# mes "Ah~ You must of heard the rumors";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Ah~ You must of heard the rumors"
msgstr ""

# mes "of me finding some kind of";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "of me finding some kind of"
msgstr ""

# mes "treasure. Yeah, that's understandable...";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "treasure. Yeah, that's understandable..."
msgstr ""

# mes "Well, those rumors of me stumbling";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Well, those rumors of me stumbling"
msgstr ""

# mes "on some wonderful treasure is";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "on some wonderful treasure is"
msgstr ""

# mes "just the result of overactive";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "just the result of overactive"
msgstr ""

# mes "imaginations. All I've found";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "imaginations. All I've found"
msgstr ""

# mes "was a little something to add";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "was a little something to add"
msgstr ""

# mes "to my collection.";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "to my collection."
msgstr ""

# mes "But...since I've proven to myself";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "But...since I've proven to myself"
msgstr ""

# mes "that 'it' actually exists by";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "that 'it' actually exists by"
msgstr ""

# mes "seeing it with my own eyes,";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "seeing it with my own eyes,"
msgstr ""

# mes "to me, what I've obtained is a";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "to me, what I've obtained is a"
msgstr ""

# mes "valuable treasure.";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "valuable treasure."
msgstr ""

# mes "This village of Comodo!";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "This village of Comodo!"
msgstr ""

# mes "Don't you think the caves are too";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Don't you think the caves are too"
msgstr ""

# mes "small and narrow for some reason?";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "small and narrow for some reason?"
msgstr ""

# mes "So I was thinking about it...";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "So I was thinking about it..."
msgstr ""

# mes "And I came to the conclusion that";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "And I came to the conclusion that"
msgstr ""

# mes "there should be something hidden";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "there should be something hidden"
msgstr ""

# mes "inside the cave...";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "inside the cave..."
msgstr ""

# mes "And then!";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "And then!"
msgstr ""

# mes "I finally found it.";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "I finally found it."
msgstr ""

# mes "The patch to 'the place'";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "The patch to 'the place'"
msgstr ""

# mes "that no one has ever found!";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "that no one has ever found!"
msgstr ""

# mes "................";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "................"
msgstr ""

# mes ".......Hm?";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid ".......Hm?"
msgstr ""

# mes "I was expecting a spectacular and";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "I was expecting a spectacular and"
msgstr ""

# mes "rather dramatic sound effect";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "rather dramatic sound effect"
msgstr ""

# mes "for my declaration!";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "for my declaration!"
msgstr ""

# mes "Eh, oh well...";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Eh, oh well..."
msgstr ""

# mes "Well, in the spirit of discovery,";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Well, in the spirit of discovery,"
msgstr ""

# mes "don't ever think of asking me";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "don't ever think of asking me"
msgstr ""

# mes "about directions to 'the place'";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "about directions to 'the place'"
msgstr ""

# mes "or about what is in 'the place.'";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "or about what is in 'the place.'"
msgstr ""

# mes "I wouldn't want to spoil the";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "I wouldn't want to spoil the"
msgstr ""

# mes "surprise.";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "surprise."
msgstr ""

# mes "If you're a real adventurer,";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "If you're a real adventurer,"
msgstr ""

# mes "I expect you to scream at the";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "I expect you to scream at the"
msgstr ""

# mes "top of your lungs...";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "top of your lungs..."
msgstr ""

# mes "'Ahhhh! I need to know what it";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "'Ahhhh! I need to know what it"
msgstr ""

# mes "is!!' Kick the door open and run";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "is!!' Kick the door open and run"
msgstr ""

# mes "like hell to find this place on";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "like hell to find this place on"
msgstr ""

# mes "your own!!";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "your own!!"
msgstr ""

# mes "Now! Hurry and seek this place";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "Now! Hurry and seek this place"
msgstr ""

# mes "out! Will this place be a totally";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "out! Will this place be a totally"
msgstr ""

# mes "new world, or will it be a trap";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "new world, or will it be a trap"
msgstr ""

# mes "to hell?! Go forth, meet your";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "to hell?! Go forth, meet your"
msgstr ""

# mes "destiny, adventurer!";
#: npc/cities/umbala.txt
msgctxt "Niels#um"
msgid "destiny, adventurer!"
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "[???]"
msgstr ""

# mes "Huh?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Huh?"
msgstr ""

# mes "You're not one of us, are you?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "You're not one of us, are you?"
msgstr ""

# mes "Heh! Hi!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Heh! Hi!"
msgstr ""

# mes "My name is Haatan.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "My name is Haatan."
msgstr ""

# mes "[Haatan]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "[Haatan]"
msgstr ""

# mes "...*Sigh*";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "...*Sigh*"
msgstr ""

# mes "I am sorry, but I cannot play with";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "I am sorry, but I cannot play with"
msgstr ""

# mes "you right now. My parent's house";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "you right now. My parent's house"
msgstr ""

# mes "was struck by lightning yesterday";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "was struck by lightning yesterday"
msgstr ""

# mes "and it burned down our roof...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "and it burned down our roof..."
msgstr ""

# mes " . . . !";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid " . . . !"
msgstr ""

# mes "Oh yes! Could you help me?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Oh yes! Could you help me?"
msgstr ""

# mes "You look pretty well off...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "You look pretty well off..."
msgstr ""

# mes "Can donate some money for";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Can donate some money for"
msgstr ""

# mes "re-constructing my parents' house?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "re-constructing my parents' house?"
msgstr ""

# mes "You Rune-Midgardians are all";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "You Rune-Midgardians are all"
msgstr ""

# mes "richier than Utans! I beg you!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "richier than Utans! I beg you!"
msgstr ""

# if (select("(Nod head)", "(Shake head)") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "(Nod head)"
msgstr ""

# if (select("(Nod head)", "(Shake head)") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "(Shake head)"
msgstr ""

# mes "Whoaaaa!!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Whoaaaa!!"
msgstr ""

# mes "You the man~!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "You the man~!"
msgstr ""

# mes "Thank you so much, yay~!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Thank you so much, yay~!"
msgstr ""

# mes "Uh...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Uh..."
msgstr ""

# mes "It looks like...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "It looks like..."
msgstr ""

# mes "You don't have much";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "You don't have much"
msgstr ""

# mes "yourself...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "yourself..."
msgstr ""

# mes "Thank you so much!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Thank you so much!"
msgstr ""

# mes ".............*Sob*...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid ".............*Sob*..."
msgstr ""

# mes "Umbah?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbah?"
msgstr ""

# mes "Umbala umbabah umbah?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbala umbabah umbah?"
msgstr ""

# mes "Umbah! Umbaumbah!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbah! Umbaumbah!"
msgstr ""

# mes "Umbahumbah Haatan babah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbahumbah Haatan babah."
msgstr ""

# mes "........umbah,";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "........umbah,"
msgstr ""

# mes "Umbah umbah umbaumbumbah umbah umbah";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbah umbah umbaumbumbah umbah umbah"
msgstr ""

# mes "Babaum babahum woombah umbah umbabah";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Babaum babahum woombah umbah umbabah"
msgstr ""

# mes "Umbah umbah";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbah umbah"
msgstr ""

# mes "..Umbah umbabah umbah...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "..Umbah umbabah umbah..."
msgstr ""

# mes "Umbah!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbah!"
msgstr ""

# mes "Umbah umbah? Umbah umbahbah";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbah umbah? Umbah umbahbah"
msgstr ""

# mes "abaum babahum woombah!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "abaum babahum woombah!"
msgstr ""

# mes "Umbahumbah umbabahumbaumhumbah! Umbah!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbahumbah umbabahumbaumhumbah! Umbah!"
msgstr ""

# mes "Umbaumbah!!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umbaumbah!!"
msgstr ""

# mes "Um~bahumbah~ Um~baumbah~";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Um~bahumbah~ Um~baumbah~"
msgstr ""

# mes "Um~baumbah~ um~baumbah~";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Um~baumbah~ um~baumbah~"
msgstr ""

# mes "...umbah? Umbahumbah!! Umbaum!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "...umbah? Umbahumbah!! Umbaum!"
msgstr ""

# mes "Umba umba umbaum.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "Umba umba umbaum."
msgstr ""

# mes "........umbah..";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#um"
msgid "........umbah.."
msgstr ""

# mes "[Kotan]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "[Kotan]"
msgstr ""

# mes "............";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "............"
msgstr ""

# mes ".........poop!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid ".........poop!"
msgstr ""

# mes ".....me like Meat.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid ".....me like Meat."
msgstr ""

# mes "....gimme a Meat.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "....gimme a Meat."
msgstr ""

# if (select("Give him Meat.", "Refuse.") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Give him Meat."
msgstr ""

# if (select("Give him Meat.", "Refuse.") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Refuse."
msgstr ""

# mes "Whoa, are you really giving me";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Whoa, are you really giving me"
msgstr ""

# mes "Meat? Thanks! I will pay you";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Meat? Thanks! I will pay you"
msgstr ""

# mes "back with these.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "back with these."
msgstr ""

# mes "Hah! You don't have Meat,";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Hah! You don't have Meat,"
msgstr ""

# mes "but pretend that you do?!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "but pretend that you do?!"
msgstr ""

# mes "I hate people who lie";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "I hate people who lie"
msgstr ""

# mes "to me!!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "to me!!"
msgstr ""

# mes ".........";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "........."
msgstr ""

# mes ".....hungwee.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid ".....hungwee."
msgstr ""

# mes ".....I want Meat.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid ".....I want Meat."
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "[???]"
msgstr ""

# mes "........umbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "........umbah."
msgstr ""

# mes ".......umbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid ".......umbabah."
msgstr ""

# mes "......humbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "......humbah."
msgstr ""

# if (select("Umbah", "Umbaboo") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Umbah"
msgstr ""

# if (select("Umbah", "Umbaboo") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Umbaboo"
msgstr ""

# mes "Umbaumbaumbabababah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Umbaumbaumbabababah."
msgstr ""

# mes "Umbababahum.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Umbababahum."
msgstr ""

# mes "Umbahumumhumbubabababah!!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Umbahumumhumbubabababah!!"
msgstr ""

# mes "Umbahumbababah umbahumboo!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "Umbahumbababah umbahumboo!"
msgstr ""

# mes "...........";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "..........."
msgstr ""

# mes "......woong bah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "......woong bah."
msgstr ""

# mes "....umbabababah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#1"
msgid "....umbabababah."
msgstr ""

# mes "[Pasto]";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "[Pasto]"
msgstr ""

# mes "Oh my god~! Finally,";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "Oh my god~! Finally,"
msgstr ""

# mes "another Rune-Midgardian!";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "another Rune-Midgardian!"
msgstr ""

# mes "I've never seen anyone from";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "I've never seen anyone from"
msgstr ""

# mes "home in this place before!";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "home in this place before!"
msgstr ""

# mes "Nice to meet you, my name is Pasto!";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "Nice to meet you, my name is Pasto!"
msgstr ""

# mes "This place is called Umbala.";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "This place is called Umbala."
msgstr ""

# mes "The local people in this village";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "The local people in this village"
msgstr ""

# mes "have formed a culture that's";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "have formed a culture that's"
msgstr ""

# mes "totally different from other";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "totally different from other"
msgstr ""

# mes "places I've been.";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "places I've been."
msgstr ""

# mes "I guess it's because this";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "I guess it's because this"
msgstr ""

# mes "place has been isolated from";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "place has been isolated from"
msgstr ""

# mes "other regions because of its";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "other regions because of its"
msgstr ""

# mes "geographical features.";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "geographical features."
msgstr ""

# mes "They look different from us, and";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "They look different from us, and"
msgstr ""

# mes "use a language that is still very";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "use a language that is still very"
msgstr ""

# mes "confusing to me. I was also";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "confusing to me. I was also"
msgstr ""

# mes "confounded by their different use";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "confounded by their different use"
msgstr ""

# mes "of facial expression.";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "of facial expression."
msgstr ""

# mes "Of course, there are some";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "Of course, there are some"
msgstr ""

# mes "similarities. However, you might";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "similarities. However, you might"
msgstr ""

# mes "want to be careful about certain";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "want to be careful about certain"
msgstr ""

# mes "issues.";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "issues."
msgstr ""

# mes "Sometimes, what you say or do";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "Sometimes, what you say or do"
msgstr ""

# mes "or do could be misinterpreted as";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "or do could be misinterpreted as"
msgstr ""

# mes "having the totally opposite meaning.";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "having the totally opposite meaning."
msgstr ""

# mes "I wish I could speak their";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "I wish I could speak their"
msgstr ""

# mes "language...*Sigh*";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "language...*Sigh*"
msgstr ""

# mes "...Or I wish I could meet more";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "...Or I wish I could meet more"
msgstr ""

# mes "people here that speak my";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "people here that speak my"
msgstr ""

# mes "language...I...I'm...";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "language...I...I'm..."
msgstr ""

# mes "So very lonely...*Sob*";
#: npc/cities/umbala.txt
msgctxt "Pasto#um"
msgid "So very lonely...*Sob*"
msgstr ""

# mes "[Yuwooki]";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "[Yuwooki]"
msgstr ""

# mes "Umbah umbah woogawoo...";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "Umbah umbah woogawoo..."
msgstr ""

# mes "oops, sorry! I'm so used";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "oops, sorry! I'm so used"
msgstr ""

# mes "to speaking in Utan by now.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "to speaking in Utan by now."
msgstr ""

# mes "It's a pleasure to meet you.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "It's a pleasure to meet you."
msgstr ""

# mes "I never imagined that I would";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "I never imagined that I would"
msgstr ""

# mes "meet another person from";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "meet another person from"
msgstr ""

# mes "the homeland in this village.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "the homeland in this village."
