# mes "but the spirit is willing...!";
#: npc/cities/veins.txt
msgid "Gosh, he's so clueless."
msgstr ""

# mes "I don't hate him, but he";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
msgid "I don't hate him, but he"
msgstr ""

# mes "should show a bit more";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
msgid "should show a bit more"
msgstr ""

# mes "backbone if he wants";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
msgid "backbone if he wants"
msgstr ""

# mes "to impress me. Hmmm...";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
msgid "to impress me. Hmmm..."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "[Towner]"
msgstr ""

# mes "If you enjoy a good,";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "If you enjoy a good,"
msgstr ""

# mes "stiff drink, then you have";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "stiff drink, then you have"
msgstr ""

# mes "to stop by Veins Tavern~";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "to stop by Veins Tavern~"
msgstr ""

# mes "If you don't love";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "If you don't love"
msgstr ""

# mes "drinking, then Veins";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "drinking, then Veins"
msgstr ""

# mes "Tavern is the perfect";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "Tavern is the perfect"
msgstr ""

# mes "place to learn! ...To";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "place to learn! ...To"
msgstr ""

# mes "love... drinking...";
#: npc/cities/veins.txt
msgctxt "Towner#ve26"
msgid "love... drinking..."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "[Towner]"
msgstr ""

# mes "Isn't the sun so hot?";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "Isn't the sun so hot?"
msgstr ""

# mes "Doesn't it make you feel";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "Doesn't it make you feel"
msgstr ""

# mes "so thirsty? Well, you may";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "so thirsty? Well, you may"
msgstr ""

# mes "want to consider quenching";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "want to consider quenching"
msgstr ""

# mes "that nasty thirst with liquor!";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "that nasty thirst with liquor!"
msgstr ""

# mes "My job is to serve";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "My job is to serve"
msgstr ""

# mes "delicious, life giving";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "delicious, life giving"
msgstr ""

# mes "liquor to my customers to";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "liquor to my customers to"
msgstr ""

# mes "relieve their parched throats.";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "relieve their parched throats."
msgstr ""

# mes "Seeing their drunken smiles";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "Seeing their drunken smiles"
msgstr ""

# mes "really makes my day~";
#: npc/cities/veins.txt
msgctxt "Towner#ve27"
msgid "really makes my day~"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "[Towner]"
msgstr ""

# mes "A lone wolf of the desert.";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "A lone wolf of the desert."
msgstr ""

# mes "That's me. Well, that's why";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "That's me. Well, that's why"
msgstr ""

# mes "I'm drinking here alone.";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "I'm drinking here alone."
msgstr ""

# mes "Sweet Freya, these";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "Sweet Freya, these"
msgstr ""

# mes "drinks are so good.";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "drinks are so good."
msgstr ""

# mes "I could drink all day.";
#: npc/cities/veins.txt
msgctxt "Towner#ve28"
msgid "I could drink all day."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "[Towner]"
msgstr ""

# mes "Man, the world is just...";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "Man, the world is just..."
msgstr ""

# mes "It's just desires...!";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "It's just desires...!"
msgstr ""

# mes "Faith? It helps, you";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "Faith? It helps, you"
msgstr ""

# mes "know? Cuz-cuz desires";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "know? Cuz-cuz desires"
msgstr ""

# mes "are all just nothing!";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "are all just nothing!"
msgstr ""

# mes "They're nooooooothing!";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "They're nooooooothing!"
msgstr ""

# mes "Argh! What is life?!";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "Argh! What is life?!"
msgstr ""

# mes "I don't know what to";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "I don't know what to"
msgstr ""

# mes "believe anymore! Freya!";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "believe anymore! Freya!"
msgstr ""

# mes "Freya looooves you!";
#: npc/cities/veins.txt
msgctxt "Towner#ve29"
msgid "Freya looooves you!"
msgstr ""

# mes "[Freidrich]";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "[Freidrich]"
msgstr ""

# mes "^3355FFJuno^000000 is kept aloft in the air by an ancient and mysterious force.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "^3355FFJuno^000000 is kept aloft in the air by an ancient and mysterious force."
msgstr ""

# mes "This power is said to come from a relic from an ancient civilization called ^3355FFJuperos^000000 which existed here long before Juno.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid ""
"This power is said to come from a relic from an ancient civilization called ^3355FFJuperos^000000 which existed here "
"long before Juno."
msgstr ""

# mes "Research revealed that Juno's power source based on ^3355FFPieces of Ymir's Heart^000000. I hear that this power source is found where Juperos used to exist.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid ""
"Research revealed that Juno's power source based on ^3355FFPieces of Ymir's Heart^000000. I hear that this power "
"source is found where Juperos used to exist."
msgstr ""

# mes "Since many scholars have been coming to Juno to study and research this power source, our city is basically a well known mecca for scholars.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid ""
"Since many scholars have been coming to Juno to study and research this power source, our city is basically a well "
"known mecca for scholars."
msgstr ""

# mes "The city of Sages,";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "The city of Sages,"
msgstr ""

# mes "^3355FFJuno,^000000 is made of";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "^3355FFJuno,^000000 is made of"
msgstr ""

# mes "three islands.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "three islands."
msgstr ""

# mes "These are Solomon, the island of honor, Mineta, the island of prosperity, and Snotora, the island of knowledge.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "These are Solomon, the island of honor, Mineta, the island of prosperity, and Snotora, the island of knowledge."
msgstr ""

# mes "The location of each island is";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "The location of each island is"
msgstr ""

# mes "North-west : Solomon";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "North-west : Solomon"
msgstr ""

# mes "North-east : Snotora";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "North-east : Snotora"
msgstr ""

# mes "South : Mineta.";
#: npc/cities/yuno.txt
msgctxt "Freidrich#juno"
msgid "South : Mineta."
msgstr ""

# mes "[Granny]";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "[Granny]"
msgstr ""

# mes "So, do you enjoy candy?";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "So, do you enjoy candy?"
msgstr ""

# mes "^3355FFGranny hands you some candy^000000.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "^3355FFGranny hands you some candy^000000."
msgstr ""

# mes "You've already chosen. It doesn't matter whether or not you get this candy. That doesn't matter at all. You have to understand why it's happened.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid ""
"You've already chosen. It doesn't matter whether or not you get this candy. That doesn't matter at all. You have to "
"understand why it's happened."
msgstr ""

# mes "Here's ^3355FF1,000 zeny^000000.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "Here's ^3355FF1,000 zeny^000000."
msgstr ""

# mes "Do you accept this?";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "Do you accept this?"
msgstr ""

# if (select("Accept", "Do not accept") == 1) {
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "Accept"
msgstr ""

# if (select("Accept", "Do not accept") == 1) {
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "Do not accept"
msgstr ""

# mes "*Giggle*";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "*Giggle*"
msgstr ""

# mes "There you go~";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "There you go~"
msgstr ""

# mes "Well then...";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "Well then..."
msgstr ""

# mes "See you ~";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "See you ~"
msgstr ""

# mes "Yes, that's right. Now you must ask yourself why you didn't accept the candy I offered.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "Yes, that's right. Now you must ask yourself why you didn't accept the candy I offered."
msgstr ""

# mes "*Giggle giggle*";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "*Giggle giggle*"
msgstr ""

# mes "The time has come.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "The time has come."
msgstr ""

# mes "I am an old Sage granny who foresees everything...";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid "I am an old Sage granny who foresees everything..."
msgstr ""

# mes "Have you heard of a boss monster that has been around Juno for a long time? It's known only as the ^FF3355Lord of the Dead^000000.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid ""
"Have you heard of a boss monster that has been around Juno for a long time? It's known only as the ^FF3355Lord of "
"the Dead^000000."
msgstr ""

# mes "It is rumored to be from the realm of the dead. It brings many undead monsters with it, intending to lead living creatures to its cold and icy realm.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid ""
"It is rumored to be from the realm of the dead. It brings many undead monsters with it, intending to lead living "
"creatures to its cold and icy realm."
msgstr ""

# mes "You have already chosen whether or not you will challenge the Lord of the Dead. All you need to do right now is understand why you made the decision.";
#: npc/cities/yuno.txt
msgctxt "Juno Granny#juno"
msgid ""
