
# mes "we shall never forget the";
#: npc/cities/gonryun.txt
# mes "I am Ji Chung Zhe, a renown brewer";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "I am Ji Chung Zhe, a renown brewer"
msgstr ""

# mes "of teas. Everyday, I put all my";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "of teas. Everyday, I put all my"
msgstr ""

# mes "efforts in making scrumptious, delicious tea.";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "efforts in making scrumptious, delicious tea."
msgstr ""

# mes "*Sigh* But lately, the tea I've";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "*Sigh* But lately, the tea I've"
msgstr ""

# mes "been making hasn't been that";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "been making hasn't been that"
msgstr ""

# mes "great... If I only had some special ingredients...";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "great... If I only had some special ingredients..."
msgstr ""

# mes "I've been told that if you use";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "I've been told that if you use"
msgstr ""

# mes "a snake, you can concoct a truly";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "a snake, you can concoct a truly"
msgstr ""

# mes "extraordinary beverage~";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "extraordinary beverage~"
msgstr ""

# mes "But...where can I find one";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "But...where can I find one"
msgstr ""

# mes "and how can I catch one?";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "and how can I catch one?"
msgstr ""

# mes "Hmm...";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "Hmm..."
msgstr ""

# mes "[Yu Jiu Xia]";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "[Yu Jiu Xia]"
msgstr ""

# mes "Geez, just as I thought.";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "Geez, just as I thought."
msgstr ""

# mes "They won't sell alcohol to me.";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "They won't sell alcohol to me."
msgstr ""

# mes "Maybe its cuz I'm too young...";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "Maybe its cuz I'm too young..."
msgstr ""

# mes "Hmmm...I wonder how it tastes...";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "Hmmm...I wonder how it tastes..."
msgstr ""

# mes "However, I know they're making";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "However, I know they're making"
msgstr ""

# mes "some tasty tea that even kids";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "some tasty tea that even kids"
msgstr ""

# mes "like me can enjoy.";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "like me can enjoy."
msgstr ""

# mes "It makes my mouth water just";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "It makes my mouth water just"
msgstr ""

# mes "thinking about this new tea.";
#: npc/cities/gonryun.txt
msgctxt "Yu Jiu Xia#gon"
msgid "thinking about this new tea."
msgstr ""

# mes "[Wa Qiu Wu]";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "[Wa Qiu Wu]"
msgstr ""

# mes "Let me tell you something";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "Let me tell you something"
msgstr ""

# mes "interesting about this place~";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "interesting about this place~"
msgstr ""

# mes "Long ago, this entire area used to be a shrine.";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "Long ago, this entire area used to be a shrine."
msgstr ""

# mes "In those days, Taoist hermits";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "In those days, Taoist hermits"
msgstr ""

# mes "used to gather here in order to";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "used to gather here in order to"
msgstr ""

# mes "reach the Sky Kingdom. However,";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "reach the Sky Kingdom. However,"
msgstr ""

# mes "they failed miserably...slowly the monsters began to come...";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "they failed miserably...slowly the monsters began to come..."
msgstr ""

# mes "Don't you think it was quite noisy";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "Don't you think it was quite noisy"
msgstr ""

# mes "last night? It was all because";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "last night? It was all because"
msgstr ""

# mes "of that thief. He made quite";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "of that thief. He made quite"
msgstr ""

# mes "a scene...It was so loud that";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "a scene...It was so loud that"
msgstr ""

# mes "I couldn't sleep at all...";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "I couldn't sleep at all..."
msgstr ""

# mes "Ahh~~~~!";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "Ahh~~~~!"
msgstr ""

# mes "In the middle of all that";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "In the middle of all that"
msgstr ""

# mes "commotion, I saw";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "commotion, I saw"
msgstr ""

# mes "something running straight";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "something running straight"
msgstr ""

# mes "into the shrine.";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "into the shrine."
msgstr ""

# mes "It was moving so fast that";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "It was moving so fast that"
msgstr ""

# mes "I couldn't even tell what it was.";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "I couldn't even tell what it was."
msgstr ""

# mes "From what I could recognize, it";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "From what I could recognize, it"
msgstr ""

# mes "looked human. I wonder";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "looked human. I wonder"
msgstr ""

# mes "what it was...";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "what it was..."
msgstr ""

# mes "It might have been the";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "It might have been the"
msgstr ""

# mes "thief, but it moved";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "thief, but it moved"
msgstr ""

# mes "so fast, it seemed like";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "so fast, it seemed like"
msgstr ""

# mes "just a blur.";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "just a blur."
msgstr ""

# mes "interesting~ This entire area";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "interesting~ This entire area"
msgstr ""

# mes "used to be a shrine.";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "used to be a shrine."
msgstr ""

# mes "A long time ago, Taoist hermits";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "A long time ago, Taoist hermits"
msgstr ""

# mes "they failed miserably...slowly the monsters began to come.";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "they failed miserably...slowly the monsters began to come."
msgstr ""

# mes "The town is getting ready for the";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "The town is getting ready for the"
msgstr ""

# mes "Festival, but something is delaying";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "Festival, but something is delaying"
msgstr ""

# mes "it. This has never happened before...";
#: npc/cities/gonryun.txt
msgctxt "Soldier#gon"
msgid "it. This has never happened before..."
msgstr ""

# mes "[Li Xi Jiao]";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "[Li Xi Jiao]"
msgstr ""

# mes "Welcome to Kunlun!";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "Welcome to Kunlun!"
msgstr ""

# mes "Did you enjoy all the incredible";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "Did you enjoy all the incredible"
msgstr ""

# mes "scenery on your way here?";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "scenery on your way here?"
msgstr ""

# mes "The buildings may be small, but we";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "The buildings may be small, but we"
msgstr ""

# mes "all worked hard to build this city.";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "all worked hard to build this city."
msgstr ""

# mes "I have some miniatures of";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "I have some miniatures of"
msgstr ""

# mes "the Rune-Midgarts Kingdom.";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "the Rune-Midgarts Kingdom."
msgstr ""

# mes "You can view all of Prontera in a";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "You can view all of Prontera in a"
msgstr ""

# mes "single glance. The craftsmanship";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "single glance. The craftsmanship"
msgstr ""

# mes "on these masterpieces is quite stunning!";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "on these masterpieces is quite stunning!"
msgstr ""

# mes "If you look around carefully,";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "If you look around carefully,"
msgstr ""

# mes "You'll find all sorts of beautiful";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "You'll find all sorts of beautiful"
msgstr ""

# mes "sights throughout the town.";
#: npc/cities/gonryun.txt
msgctxt "Guidev#gon"
msgid "sights throughout the town."
msgstr ""

# mes "[Young Man]";
#: npc/cities/hugel.txt
msgctxt "Young Man"
msgid "[Young Man]"
msgstr ""

# mes "Huh. So that giant";
#: npc/cities/hugel.txt
msgctxt "Young Man"
msgid "Huh. So that giant"
msgstr ""

# mes "air pouch can make";
#: npc/cities/hugel.txt
msgctxt "Young Man"
msgid "air pouch can make"
msgstr ""

# mes "people float in midair?";
#: npc/cities/hugel.txt
msgctxt "Young Man"
msgid "people float in midair?"
msgstr ""

# mes "Would filling my tummy";
#: npc/cities/hugel.txt
msgctxt "Young Man"
msgid "Would filling my tummy"
msgstr ""

# mes "with air work the same way?";
#: npc/cities/hugel.txt
msgctxt "Young Man"
msgid "with air work the same way?"
msgstr ""

# mes "[Emily]";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "[Emily]"
msgstr ""

# mes "I feel so blessed to";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "I feel so blessed to"
msgstr ""

# mes "live in this quant, little";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "live in this quant, little"
msgstr ""

# mes "town. It's so beautiful, and";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "town. It's so beautiful, and"
msgstr ""

# mes "everyone here is so nice~";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "everyone here is so nice~"
msgstr ""

# mes "For some reason, my older";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "For some reason, my older"
msgstr ""

# mes "sister wants to move out of";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "sister wants to move out of"
msgstr ""

# mes "Hugel as soon as she can. She";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "Hugel as soon as she can. She"
msgstr ""

# mes "Says that she's getting creeped";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "Says that she's getting creeped"
msgstr ""

# mes "out by the people that live here.";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "out by the people that live here."
msgstr ""

# mes "Don't you think that sounds weird?";
#: npc/cities/hugel.txt
msgctxt "Emily"
msgid "Don't you think that sounds weird?"
msgstr ""

# mes "[Kayplas]";
#: npc/cities/hugel.txt
msgctxt "Kayplas"
msgid "[Kayplas]"
msgstr ""

# mes "Ooh, I really want to";
#: npc/cities/hugel.txt
msgctxt "Kayplas"
msgid "Ooh, I really want to"
msgstr ""

# mes "have that red bottle.";
#: npc/cities/hugel.txt
msgctxt "Kayplas"
msgid "have that red bottle."
msgstr ""

# mes "I should ask my mom";
#: npc/cities/hugel.txt
msgctxt "Kayplas"
msgid "I should ask my mom"
msgstr ""

# mes "to buy me one. It doesn't";
#: npc/cities/hugel.txt
msgctxt "Kayplas"
msgid "to buy me one. It doesn't"
msgstr ""

# mes "look too expensive, does it?";
#: npc/cities/hugel.txt
msgctxt "Kayplas"
msgid "look too expensive, does it?"
msgstr ""

# mes "[Lisa]";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "[Lisa]"
msgstr ""

# mes "Hugel is a pretty";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "Hugel is a pretty"
msgstr ""

# mes "small, homely village.";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "small, homely village."
msgstr ""

# mes "Everyone knows everyone,";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "Everyone knows everyone,"
msgstr ""

# mes "everybody knows what";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "everybody knows what"
msgstr ""

# mes "everybody else is doing.";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "everybody else is doing."
msgstr ""

# mes "It's so suffocating!";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "It's so suffocating!"
msgstr ""

# mes "There's no privacy in";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "There's no privacy in"
msgstr ""

# mes "small towns. Someday,";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "small towns. Someday,"
msgstr ""

# mes "I wanna go out and";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "I wanna go out and"
msgstr ""

# mes "live in the big city~";
#: npc/cities/hugel.txt
msgctxt "Lisa"
msgid "live in the big city~"
msgstr ""

# mes "[Old Nikki]";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "[Old Nikki]"
msgstr ""

# mes "You must not be from";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "You must not be from"
msgstr ""

# mes "around here. Ah, you're";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "around here. Ah, you're"
msgstr ""

# mes "an adventurer, right? Do";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "an adventurer, right? Do"
msgstr ""

# mes "you know how I could tell?";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "you know how I could tell?"
msgstr ""

# mes "It's because everyone";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "It's because everyone"
msgstr ""

# mes "who's lived here starts";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "who's lived here starts"
msgstr ""

# mes "to look alike after a while.";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "to look alike after a while."
msgstr ""

# mes "And you certainly don't look";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "And you certainly don't look"
msgstr ""

# mes "as old as us. Well, have";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "as old as us. Well, have"
msgstr ""

# mes "a nice day, adventurer~";
#: npc/cities/hugel.txt
msgctxt "Old Nikki"
msgid "a nice day, adventurer~"
msgstr ""

# mes "[Marius]";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "[Marius]"
msgstr ""

# mes "Yes, I'm an old man, but";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "Yes, I'm an old man, but"
msgstr ""

# mes "I can lick a whippersnapper";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "I can lick a whippersnapper"
msgstr ""

# mes "like you any day of the week!";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "like you any day of the week!"
msgstr ""

# mes "You know, Hugel's got a longer";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "You know, Hugel's got a longer"
msgstr ""

# mes "life expectancy than all the other towns. You wanna know why?";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "life expectancy than all the other towns. You wanna know why?"
msgstr ""

# mes "It's because the old";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "It's because the old"
msgstr ""

# mes "coots in this town refuse";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "coots in this town refuse"
msgstr ""

# mes "to just lay down and die!";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "to just lay down and die!"
msgstr ""

# mes "Now, c'mon! Lemme show";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "Now, c'mon! Lemme show"
msgstr ""

# mes "you how strong I am! Let's";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "you how strong I am! Let's"
msgstr ""

# mes "wrestle or something, kid~";
#: npc/cities/hugel.txt
msgctxt "Marius"
msgid "wrestle or something, kid~"
msgstr ""

# mes "[Chris]";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "[Chris]"
msgstr ""

# mes "You know, the people don't";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "You know, the people don't"
msgstr ""

# mes "fight harmful monsters, they";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "fight harmful monsters, they"
msgstr ""

# mes "just protect themselves by";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "just protect themselves by"
msgstr ""

# mes "equipping armor. That's";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "equipping armor. That's"
msgstr ""

# mes "just the way they are.";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "just the way they are."
msgstr ""

# mes "If you want to buy";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "If you want to buy"
msgstr ""

# mes "some nicer armors,";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "some nicer armors,"
msgstr ""

# mes "then I suggest buying";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "then I suggest buying"
msgstr ""

# mes "some in a bigger city.";
#: npc/cities/hugel.txt
msgctxt "Chris"
msgid "some in a bigger city."
msgstr ""

# mes "[Shopkeeper]";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "[Shopkeeper]"
msgstr ""

# mes "Welcome to the party supplies";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Welcome to the party supplies"
msgstr ""

# mes "shop!";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "shop!"
msgstr ""

# mes "Why don't you enjoy some";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Why don't you enjoy some"
msgstr ""

# mes "spectacular fireworks with your";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "spectacular fireworks with your"
msgstr ""

# mes "friends?";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "friends?"
msgstr ""

# mes "We can provide you with 5 of them";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "We can provide you with 5 of them"
msgstr ""

# mes "at 500 zeny.";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "at 500 zeny."
msgstr ""

# switch (select("Buy", "Cancel")) {
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Buy"
msgstr ""

# switch (select("Buy", "Cancel")) {
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Cancel"
msgstr ""

# mes "I am sorry, but you don't have";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "I am sorry, but you don't have"
msgstr ""

# mes "enough money~";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "enough money~"
msgstr ""

# mes "Here you go!";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Here you go!"
msgstr ""

# mes "Have fun with them!";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Have fun with them!"
msgstr ""

# mes "Thank you, please come again.";
#: npc/cities/hugel.txt
msgctxt "Party Supplies Shop"
msgid "Thank you, please come again."
msgstr ""

# mes "[Luda]";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "[Luda]"
msgstr ""

# mes "Welcome to the";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "Welcome to the"
msgstr ""

# mes "Shrine Expedition Office.";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "Shrine Expedition Office."
msgstr ""

# mes "I'm Luda, a part-time";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "I'm Luda, a part-time"
msgstr ""

